<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>5
<FILENAME>mocon031439_ex10-15.txt
<DESCRIPTION>SAVINGS AND RETIREMENT PLAN
<TEXT>
                                                                   EXHIBIT 10.15


--------------------------------------------------------------------------------
PROTOTYPE DEFINED CONTRIBUTION PLAN

FULL-FLEX PLAN DOCUMENT #01
--------------------------------------------------------------------------------
Amended for the Uruguay Rounds Agreements Act ("GATT"), the Uniform Services
Employment and Reemployment Rights Act ("USERRA"), the Small Business Job
Protection Act of 1996 (SBJPA") and the Taxpayer Relief Act of 1997 ("TRA '97")
(collectively referred to as "GUST").


(C)2001                                                  Full-Flex Plan Document

<PAGE>

                       PROTOTYPE DEFINED CONTRIBUTION PLAN

                                TABLE OF CONTENTS

Article I - General............................................................1

1.1    Plan....................................................................1
1.2    Effective Dates.........................................................1
1.3    Funding Vehicles........................................................1
1.4    Construction and Controlling State Law..................................1

Article II - Definitions.......................................................1

2.1    Account.................................................................1
2.2    Active Participant......................................................1
2.3    Adoption Agreement......................................................1
2.4    Annuity Funding Contract................................................1
2.5    Basic Plan Document.....................................................1
2.6    Beneficiary.............................................................1
2.7    Benefit.................................................................1
2.8    Break in Service........................................................1
2.9    Code....................................................................2
2.10   Collective Bargaining Employee..........................................2
2.11   Component...............................................................2
2.12   Contribution Account....................................................2
2.13   Controlled Group Member.................................................2
2.14   Covered Employment......................................................2
2.15   Custodial Account.......................................................3
2.16   Custodial Agreement.....................................................3
2.17   Custodian...............................................................3
2.18   Disabled................................................................3
2.19   Early Retirement Age....................................................3
2.20   Earned Income...........................................................3
2.21   Elective Deferral.......................................................3
2.22   Employee................................................................3
2.23   Employee Contribution...................................................3
2.24   Employee Contribution Account...........................................4
2.25   Employer Contribution...................................................4
2.26   Employer Contribution Account...........................................4
2.27   Entry Date..............................................................4
2.28   ERISA...................................................................4
2.29   Forfeiture..............................................................4
2.30   Funding Agent...........................................................4
2.31   Funding Agreement.......................................................4
2.32   Funding Vehicle.........................................................4
2.33   Hardship................................................................4
2.34   Highly Compensated Employee.............................................4
2.35   Highly Compensated Former Employee......................................5
2.36   Hour of Service.........................................................5
2.37   Inactive Participant....................................................5
2.38   Integration Level.......................................................5
2.39   Investment Manager......................................................5
2.40   Lead Employer...........................................................5
2.41   Leased Employee.........................................................5
2.42   Match Eligible Contribution.............................................5
2.43   Matching Contribution Period............................................6
2.44   Named Fiduciary.........................................................6
2.45   Net Profits.............................................................6
2.46   Non-Highly Compensated Employee.........................................6
2.47   Normal Retirement Age...................................................6
2.48   Owner-Employee..........................................................6
2.49   Participant.............................................................6
2.50   Participating Employer..................................................6
2.51   Pending Allocation Account..............................................6
2.52   Person..................................................................6
2.53   Plan....................................................................6
2.54   Plan Administrator......................................................6
2.55   Plan Asset..............................................................6
2.56   Plan Compensation.......................................................6
2.57   Plan Compensation for the Plan Year.....................................7
2.58   Plan Year...............................................................8
2.59   Predecessor Employer....................................................8
2.60   Predecessor Employer Securities.........................................8
2.61   Qualifying Employer Securities..........................................8
2.62   Required Beginning Date.................................................8
2.63   Self-Employed Individual................................................8
2.64   Service.................................................................8
2.65   Service Commencement Date...............................................9
2.66   Sponsor of the Prototype...............................................10
2.67   Spouse.................................................................10
2.68   Surviving Spouse.......................................................10
2.69   Taxable Wage Base......................................................10
2.70   Termination of Service.................................................10
2.71   Trust Agreement........................................................10
2.72   Trust Fund.............................................................10
2.73   Trustee................................................................10
2.74   Valuation Date.........................................................10

Article III - Plan Participation..............................................10

3.1    Start of Participation.................................................10
3.2    Duration of Participation..............................................11
3.3    Break in Service Rules for Participation...............................11
3.4    Special Rules for Certain Components...................................12
3.5    Election Not to Participate............................................12

Article IV - Employee Contributions...........................................12

4.1    Pre-Tax Contributions..................................................12
4.2    After-Tax Contributions................................................14
4.3    Deductible Contributions...............................................14
4.4    Forfeiture Restoration Contributions...................................15
4.5    Rollover Contributions.................................................15
