<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>20
<FILENAME>chi339509.txt
<DESCRIPTION>EXHIBIT 10.16
<TEXT>
                                                                  EXHIBIT 10.16

-------------------------------------------------------------------------------





                            ASSET PURCHASE AGREEMENT
                                  (HEALTHCARE)


                                      among



                      GENERAL ELECTRIC CAPITAL CORPORATION,


                                 Comdisco, Inc.


                                       and


                         COMDISCO HEALTHCARE GROUP, INC.



                            Dated as of April 2, 2002








--------------------------------------------------------------------------------
<PAGE>


<TABLE>
<CAPTION>
                                TABLE OF CONTENTS


                                                                                                              Page


<S>                                                                                                             <C>
ARTICLE I             DEFINITIONS................................................................................1

         1.1                   Definitions.......................................................................1

ARTICLE II            PURCHASE OF ASSETS........................................................................19

         2.1                   Purchased Assets.................................................................19

         2.2                   The Purchase Price...............................................................20

         2.3                   Initial Payment..................................................................21

         2.4                   Settlement Payments..............................................................21

         2.5                   Prorations.......................................................................21

         2.6                   Tax Escrow.......................................................................22

ARTICLE III           REPRESENTATIONS AND WARRANTIES OF SELLER..................................................22

         3.1                   Organization and Good Standing...................................................22

         3.2                   Corporate Authority..............................................................23

         3.3                   No Conflicts.....................................................................23

         3.4                   Consents.........................................................................23

         3.5                   No Violations of Law.............................................................24

         3.6                   Financial Statements; Reports....................................................24

         3.7                   Absence of Certain Changes.......................................................25

         3.8                   [Intentionally Omitted.].........................................................26

         3.9                   Taxes............................................................................26

         3.10                  [Intentionally Omitted.].........................................................29

         3.11                  [Intentionally Omitted.].........................................................29

         3.12                  Purchased Other Contracts........................................................29

         3.13                  Litigation and Liabilities.......................................................30

         3.14                  [Intentionally Omitted.].........................................................30

         3.15                  [Intentionally Omitted.].........................................................30

         3.16                  Brokers' or Finders' Fees, etc...................................................30

         3.17                  Conduct of Business..............................................................30

         3.18                  Purchased Financing Contracts....................................................31

         3.19                  Portfolio Property...............................................................32

         3.20                  Environmental Matters............................................................33

