<DOCUMENT>
<TYPE>EX-10.3
<SEQUENCE>3
<FILENAME>b45703ltexv10w3.txt
<DESCRIPTION>EX-10.3 AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    Exhibit 10.3
================================================================================

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          DATED AS OF FEBRUARY 7, 2003,

                                      AMONG

                               LIN HOLDINGS CORP.,

                           LIN TELEVISION CORPORATION,
                                  AS BORROWER,

                        TELEVICENTRO OF PUERTO RICO, LLC
                           AS THE PERMITTED BORROWER,

                            THE LENDERS PARTY HERETO,

                              JPMORGAN CHASE BANK,
                            AS ADMINISTRATIVE AGENT,
                                AS ISSUING LENDER
                             AND AS SWINGLINE LENDER

                             -----------------------

                          J.P. MORGAN SECURITIES INC.,
                          DEUTSCHE BANK SECURITIES INC.
                  AS JOINT LEAD ARRANGERS AND JOINT BOOKRUNNERS

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                              AS SYNDICATION AGENT,

                                       AND

                            THE BANK OF NOVA SCOTIA,
                              FLEET NATIONAL BANK,
                                       AND
                         MORGAN STANLEY SENIOR FUNDING,
                           AS CO-DOCUMENTATION AGENTS

================================================================================
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
SECTION 1.   DEFINITIONS....................................................................................      1
   1.1   Defined Terms......................................................................................      1
   1.2   Other Definitional Provisions......................................................................     34

SECTION 2.   AMOUNT AND TERMS OF COMMITMENTS................................................................     34
   2.1    Term Commitments..................................................................................     34
   2.2    Procedure for Term Loan Borrowing.................................................................     35
   2.3    Repayment of Tranche B Term Loans.................................................................     36
   2.4    Revolving Credit Commitments......................................................................     36
   2.5    Procedure for Revolving Credit Borrowing..........................................................     39
   2.6    Commitment Fees, etc..............................................................................     40
   2.7    Termination or Reduction of Commitments...........................................................     41
   2.8    Optional Prepayments..............................................................................     41
   2.9    Mandatory Prepayments and Commitment Reductions...................................................     42
   2.10   Conversion and Continuation Options...............................................................     44
   2.11   Minimum Amounts and Maximum Number of Eurodollar Tranches.........................................     45
   2.12   Interest Rates and Payment Dates..................................................................     45
   2.13   Computation of Interest and Fees..................................................................     46
   2.14   Inability to Determine Interest Rate..............................................................     46
   2.15   Pro Rata Treatment and Payments...................................................................     47
   2.16   Requirements of Law...............................................................................     49
   2.17   Taxes.............................................................................................     51
   2.18   Indemnity.........................................................................................     52
   2.19   Change of Lending Office..........................................................................     53
   2.20   Replacement of Lenders under Certain Circumstances................................................     53
   2.21   Notice of Certain Costs...........................................................................     54

SECTION 3.   LETTERS OF CREDIT..............................................................................     54
   3.1    L/C Commitment....................................................................................     54
   3.2    Procedure for Issuance of Letter of Credit........................................................     55
   3.3    Commissions, Fees and Other Charges...............................................................     55
   3.4    L/C Participations................................................................................     55
   3.5    Reimbursement Obligation of the Borrower..........................................................     56
   3.6    Obligations Absolute..............................................................................     57
   3.7    Letter of Credit Payments.........................................................................     57
   3.8    Applications......................................................................................     57

SECTION 4.   REPRESENTATIONS AND WARRANTIES.................................................................     57
   4.1    Financial Condition...............................................................................     58
   4.2    No Change.........................................................................................     58
   4.3    Corporate Existence; Compliance with Law..........................................................     58
   4.4    Corporate Power; Authorization; Enforceable Obligations...........................................     58
   4.5    No Legal Bar......................................................................................     59
   4.6    No Material Litigation............................................................................     59
</TABLE>

                                        i
<PAGE>
<TABLE>
<S>                                                                                                            <C>
   4.7    No Default........................................................................................     59
   4.8    Ownership of Property; Liens......................................................................     59
   4.9    Intellectual Property.............................................................................     59
   4.10   Taxes.............................................................................................     60
   4.11   Federal Regulations...............................................................................     60
   4.12   Labor Matters.....................................................................................     60
   4.13   ERISA.............................................................................................     60
   4.14   Investment Company Act; Other Regulations.........................................................     61
   4.15   Subsidiaries......................................................................................     61
   4.16   Use of Proceeds...................................................................................     61
   4.17   Environmental Matters.............................................................................     62
   4.18   Accuracy of Information, etc......................................................................     63
   4.19   Security Documents................................................................................     63
   4.20   Solvency..........................................................................................     64
   4.21   Senior Indebtedness...............................................................................     64
   4.22   Station Licenses..................................................................................     64

SECTION 5.   CONDITIONS PRECEDENT...........................................................................     64
   5.1    Conditions to Extension of Credit on the Effective Date...........................................     64
   5.2    Conditions to Each Extension of Credit............................................................     65

SECTION 6.   AFFIRMATIVE COVENANTS..........................................................................     66
   6.1    Financial Statements..............................................................................     66
   6.2    Certificates; Other Information...................................................................     67
   6.3    Payment of Obligations............................................................................     68
   6.4    Conduct of Business and Maintenance of Existence, etc.............................................     68
   6.5    Maintenance of Property; Insurance................................................................     69
   6.6    Inspection of Property; Books and Records; Discussions............................................     69
   6.7    Notices...........................................................................................     69
   6.8    Environmental Laws................................................................................     70
   6.9    Intentionally deleted.............................................................................     71
   6.10   Additional Collateral, etc........................................................................     71
   6.11   Intentionally deleted.............................................................................     73
   6.12   After-Acquired Stations...........................................................................     73
   6.13   Changes in Locations, Name, etc...................................................................     73

SECTION 7.   NEGATIVE COVENANTS.............................................................................     73
   7.1    Financial Condition Covenants.....................................................................     73
   7.2    Limitation on Indebtedness........................................................................     74
   7.3    Limitation on Liens...............................................................................     76
   7.4    Limitation on Fundamental Changes.................................................................     78
   7.5    Limitation on Sale of Assets......................................................................     79
   7.6    Limitation on Dividends...........................................................................     81
   7.7    Limitation on Capital Expenditures................................................................     82
   7.8    Limitation on Investments, Loans and Advances.....................................................     82
   7.9    Limitation on Optional Payments and Modifications of Debt Instruments, etc........................     84
   7.10   Limitation on Transactions with Affiliates........................................................     85
   7.11   Limitation on Sales and Leasebacks................................................................     86
   7.12   Limitation on Changes in Fiscal Periods...........................................................     86
</TABLE>

                                       ii
<PAGE>
<TABLE>
<S>                                                                                                            <C>
   7.13   Limitation on Negative Pledge Clauses.............................................................     86
   7.14   Limitation on Lines of Business...................................................................     86
   7.15   Limitation on Amendments to Constituent and Joint Venture Documents...............................     86
   7.16   Limitations on Change in Holding Company Status...................................................     87
   7.17   Limitations on Changes in Station Affiliation.....................................................     87
   7.18   Limitation on Minority Investments................................................................     87
   7.19   Approval of Joint Venture Actions.................................................................     87

SECTION 8.   EVENTS OF DEFAULT..............................................................................     87

SECTION 9.   THE ADMINISTRATIVE AGENT.......................................................................     91
   9.1    Appointment.......................................................................................     91
   9.2    Delegation of Duties..............................................................................     92
   9.3    Exculpatory Provisions............................................................................     92
   9.4    Reliance by Administrative Agent..................................................................     92
   9.5    Notice of Default.................................................................................     93
   9.6    Non-Reliance on the Administrative Agent and Other Lenders........................................     93
   9.7    Indemnification...................................................................................     93
   9.8    Agent in Its Individual Capacity..................................................................     94
   9.9    Successor Administrative Agent....................................................................     94
   9.10   Co-Documentation Agents and Syndications Agent....................................................     94

SECTION 10.  MISCELLANEOUS.................................................................................      94
   10.1   Amendments and Waivers............................................................................     94
   10.2   Notices...........................................................................................     96
   10.3   No Waiver; Cumulative Remedies....................................................................     97
   10.4   Survival of Representations and Warranties........................................................     97
   10.5   Payment of Expenses and Taxes.....................................................................     97
   10.6   Successors and Assigns; Participations and Assignments............................................     98
   10.7   Adjustments; Set-off..............................................................................    101
   10.8   Counterparts......................................................................................    102
   10.9   Severability......................................................................................    102
   10.10  Integration.......................................................................................    102
   10.11  GOVERNING LAW.....................................................................................    102
   10.12  Submission To Jurisdiction; Waivers...............................................................    102
   10.13  Acknowledgments...................................................................................    103
   10.14  WAIVERS OF JURY TRIAL.............................................................................    103
   10.15  Confidentiality...................................................................................    104
   10.16  FCC Compliance....................................................................................    104
   10.17  Filing of Mortgages...............................................................................    104

SECTION 11.  CROSS-GUARANTEE...............................................................................     104
   11.1   Guarantee.........................................................................................    104
   11.2   No Subrogation....................................................................................    105
   11.3   Amendments, etc. with respect to the Borrower Obligations.........................................    105
   11.4   Guarantee Absolute and Unconditional..............................................................    106
   11.5   Reinstatement.....................................................................................    107
   11.6   Payments..........................................................................................    107
</TABLE>

                                       iii
<PAGE>
SCHEDULES:

<TABLE>
<S>           <C>
1.1A          Loans and Commitments
1.1B          Mortgaged Properties
1.1C          Network Affiliation Agreements
1.1D          Stations and Licensed Subsidiaries
4.4           Consents, Authorizations, Filings and Notices
4.6           Litigation
4.12          Labor Matters
4.15          Subsidiaries
4.17          Environmental Matters
4.19(b)       Mortgage Filing Jurisdictions
4.22          Station Licenses
7.2(e)        Existing Indebtedness
7.3(f)        Existing Liens
7.8(g)        Existing Investments
</TABLE>

EXHIBITS:

<TABLE>
<S>           <C>
A             Form of Guarantee and Collateral Agreement
B             Form of Compliance Certificate
C             Form of Closing Certificate
D-1           Form of Mortgage-Borrower
D-2           Form of Mortgage-Subsidiary Guarantor
E             Form of Assignment and Acceptance
F             Form of Legal Opinion of Covington & Burling
G             Form of Incremental Term Loan Activation Notice
H             Form of Swingline Loan Participation Certificate
I-1           Form of Revolving Credit Note
I-2           Form of Term Loan Note
I-3           Form of Swingline Note
J             Form of Borrowing Notice
K             Form of Joinder or Increase Agreement
</TABLE>

                                       iv
<PAGE>
                  AMENDED AND RESTATED CREDIT AGREEMENT, dated as of February 7,
2003, among LIN HOLDINGS CORP., a Delaware corporation ("Holdings"), LIN
TELEVISION CORPORATION, a Delaware corporation (the "Borrower"), TELEVICENTRO OF
PUERTO RICO, LLC, a Delaware limited liability company (the "Permitted
Borrower"), the several banks and other financial institutions or entities from
time to time parties to this Agreement (the "Lenders"), JPMORGAN CHASE BANK, as
administrative agent (in such capacity, the "Administrative Agent"), as issuing
lender (in such capacity, the "Issuing Lender"), and as swingline lender (in
such capacity, the "Swingline Lender"), DEUTSCHE BANK TRUST COMPANY AMERICAS, as
syndication agent (in such capacity, the "Syndication Agent"), THE BANK OF NOVA
