<DOCUMENT>
<TYPE>EX-10.17
<SEQUENCE>17
<FILENAME>dex1017.txt
<DESCRIPTION>RESTATED REVOLVING CREDIT AGREEMENT DATED 6/30/01
<TEXT>
<PAGE>

================================================================================
                                                               Exhibit 10.17



                                 CONFORMED COPY

                                     of the

             SECOND AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT

                            dated as of June 30, 2000

                                  as amended by

               THE FIRST AMENDMENT TO SECOND AMENDED AND RESTATED
                           REVOLVING CREDIT AGREEMENT

                            dated as of June 26, 2001


                                      among

                                  SPIEGEL, INC.
                                as the Borrower,

                         VARIOUS FINANCIAL INSTITUTIONS
                                 as the Lenders,

                          DEUTSCHE BANK SECURITIES INC.

                                       and

                           J.P. MORGAN SECURITIES INC.
                  as the Joint Lead Arrangers and Book Runners,


                           J.P. MORGAN SECURITIES INC.
                            as the Syndication Agent

                                       and

                        DEUTSCHE BANK AG New York Branch
                           as the Administrative Agent

<PAGE>

                               TABLE OF CONTENTS

<TABLE>
<CAPTION>
Section                                                                                                   Page
-------                                                                                                   ----
<S>                                                                                                       <C>
ARTICLE I    DEFINITIONS AND ACCOUNTING TERMS .........................................................     1

             SECTION 1.1.     Defined Terms ...........................................................     1
             SECTION 1.2.     Use of Defined Terms ....................................................    20
             SECTION 1.3.     Cross-References ........................................................    21
             SECTION 1.4.     Accounting and Financial Determinations .................................    21

ARTICLE II   COMMITMENTS, LOANS, BORROWING AND ISSUANCE PROCEDURES AND NOTES AND LETTERS OF CREDIT ....    21

             SECTION 2.1.     Commitments .............................................................    21
             SECTION 2.1.1.   Loan Commitment of Each Lender ..........................................    22
             SECTION 2.1.2.   Letter of Credit Commitment .............................................    22
             SECTION 2.1.3.   Lenders Not Permitted or Required To Make Revolving Loans ...............    22
             SECTION 2.1.4.   Issuer Not Permitted or Required to Issue Letters of Credit .............    22
             SECTION 2.2.     Reduction of Commitment Amount or Availability ..........................    22
             SECTION 2.2.1.   Mandatory Reductions ....................................................    23
             SECTION 2.2.2.   Optional Reduction of Commitment Amount .................................    23
             SECTION 2.2.3.   Reduction Due to External Letters of Credit .............................    23
             SECTION 2.3.     Revolving Loan Borrowing Procedure ......................................    24
             SECTION 2.4.     Continuation and Conversion Elections ...................................    24
             SECTION 2.5.     Funding .................................................................    24
             SECTION 2.6.     Issuance Procedures .....................................................    25
             SECTION 2.6.1.   Other Lenders' Participation ............................................    25
             SECTION 2.6.2.   Disbursements ...........................................................    26
             SECTION 2.6.3.   Reimbursement ...........................................................    26
             SECTION 2.6.4.   Deemed Disbursements ....................................................    26
             SECTION 2.6.5.   Nature of Reimbursement Obligations .....................................    27
             SECTION 2.7.     Notes ...................................................................    28
             SECTION 2.8.     Competitive Bid Loans ...................................................    28

ARTICLE III  REPAYMENTS, PREPAYMENTS, INTEREST AND FEES ...............................................    33

             SECTION 3.1.     Repayment ...............................................................    33
             SECTION 3.2.     Prepayments .............................................................    33
             SECTION 3.3.     Interest Provisions .....................................................    34
             SECTION 3.3.1.   Rates ...................................................................    34
             SECTION 3.3.2.   Post-Maturity Rates .....................................................    35
             SECTION 3.3.3.   Payment Dates ...........................................................    35
             SECTION 3.4.     Fees ....................................................................    36
             SECTION 3.4.1.   Front-End Fee ...........................................................    36
             SECTION 3.4.2.   Facility Fee ............................................................    36
             SECTION 3.4.3.   Administrative Agent's Fee ..............................................    36
</TABLE>

                                        i

<PAGE>

<TABLE>
<S>                                                                                                       <C>
            SECTION 3.4.4.    Letter of Credit Fee ....................................................   36
            SECTION 3.4.5.    Auction Fee .............................................................   37
            SECTION 3.4.6.    Arranger Fee ............................................................   37

ARTICLE IV  CERTAIN LIBO RATE AND OTHER PROVISIONS ....................................................   37

            SECTION 4.1.      Fixed Rate Lending Unlawful .............................................   37
            SECTION 4.2.      Deposits Unavailable ....................................................   37
            SECTION 4.3.      Increased Loan Costs, etc ...............................................   38
            SECTION 4.4.      Funding Losses ..........................................................   38
            SECTION 4.5.      Increased Capital Costs .................................................   38
            SECTION 4.6.      Taxes ...................................................................   39
            SECTION 4.7.      Payments, Computations, etc .............................................   40
            SECTION 4.8.      Sharing of Payments .....................................................   41
            SECTION 4.9.      Setoff ..................................................................   41
            SECTION 4.10.     Use of Proceeds .........................................................   42
            SECTION 4.11.     Reserves ................................................................   42
            SECTION 4.12.     Change in Applicable Lending Office .....................................   42

ARTICLE V   CONDITIONS TO CREDIT EXTENSIONS ...........................................................   42

            SECTION 5.1.      Initial Credit Extension ................................................   43
            SECTION 5.1.1.    Resolutions, etc ........................................................   43
            SECTION 5.1.2.    Delivery of Certain Documents ...........................................   43
            SECTION 5.1.3.    Delivery of Notes .......................................................   43
            SECTION 5.1.4.    Payment of Outstanding Indebtedness, etc ................................   43
            SECTION 5.1.5.    Assumption of Outstanding Indebtedness, etc .............................   44
            SECTION 5.1.6.    Closing Date Certificate ................................................   44
            SECTION 5.1.7.    Opinions of Counsel .....................................................   44
            SECTION 5.1.8.    Guaranty ................................................................   44
            SECTION 5.1.9.    Insurance ...............................................................   44
