<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>7
<FILENAME>a86813exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                          Dated as of December 31, 2002

                                      Among

                      NEXTERA ENTERPRISES, INC., as Company

                  FLEET NATIONAL BANK, as Administrative Agent,

                                       And

                             FLEET NATIONAL BANK and

                      BANK OF AMERICA, N.A., each as Lender
<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                                Page
                                                                                                                ----

<S>                                                                                                             <C>
1.    Definitions; Certain Rules of Construction..............................................................    1
   2. The Credits.............................................................................................   17
   2.1.     Revolving Credit..................................................................................   17
   2.2.     Term Loan.........................................................................................   18
   2.3.     Intentionally Omitted.............................................................................   19
   2.4.     Application of Proceeds...........................................................................   19
3.    Interest; Fees..........................................................................................   19
   3.1.     Interest..........................................................................................   19
   3.2.     Commitment Fees...................................................................................   19
   3.3.     Changes in Circumstances; Yield Protection........................................................   20
   3.4.     Computations of Interest and Fees.................................................................   22
4.    Payment.................................................................................................   22
   4.1.     Loans.............................................................................................   22
   4.2.     Contingent Required Prepayments...................................................................   23
   4.3.     Voluntary Prepayments.............................................................................   24
   4.4.     Intentionally Omitted.............................................................................   24
   4.5.     Reborrowing; Application of Payments, etc.........................................................   24
5.    Financial Consultant; Strategic Plans...................................................................   25
   5.1.     Financial Consultant..............................................................................   25
   5.2.     Business Plan.....................................................................................   25
   5.3.     Investment Banking Firm...........................................................................   25
6.    Lexecon Employee Extension .............................................................................   39
7.    Matters Relating to Junior Secured Indebtedness.........................................................   26
   7.1.     Principal Amount..................................................................................   27
8.    Bonus Matters...........................................................................................   28
   8.1.     Bonus Obligations.................................................................................   28
   8.2.     Bonus Accounts....................................................................................   29
   8.3.     Bonus Schedule Confidentiality....................................................................   29
9.    Conditions to Extending Credit..........................................................................   29
   9.1.     Conditions on Initial Closing Date................................................................   29
   9.2.     Conditions to Each Extension of Credit............................................................   32
10.   General Covenants.......................................................................................   33
   10.1.    Taxes and Other Charges: Accounts Payable.........................................................   33
   10.2.    Conduct of Business, etc..........................................................................   33
   10.3.    Insurance.........................................................................................   34
   10.4.    Financial Statements and Reports..................................................................   35
   10.5.    Certain Financial Tests...........................................................................   39
   10.6.    Indebtedness......................................................................................   41
   10.7.    Guarantees; Letters of Credit.....................................................................   42
   10.8.    Liens.............................................................................................   42
   10.9.    Investments and Acquisitions......................................................................   43
   10.10.      Distributions; Warrants; Issuance of Stock of the Company......................................   43
   10.11.      Issuance of Stock of Company...................................................................   44
   10.12.      Asset Dispositions and Mergers.................................................................   45
   10.13.      Issuance of Stock by Subsidiaries; Subsidiary Distributions....................................   46
   10.14.      Voluntary Prepayments of Other Indebtedness....................................................   46
   10.15.      Derivative Contracts...........................................................................   46
   10.16.      Negative Pledge Clauses........................................................................   46
   10.17.      ERISA, etc.....................................................................................   47
   10.18.      Transactions with Affiliates...................................................................   47
   10.19.      Restricted Operations of Cranberry Hill Capital................................................   47
11.   Representations and Warranties..........................................................................   47
   11.1.       Organization and Business......................................................................   48
</TABLE>


                                       i
<PAGE>
<TABLE>
<S>                                                                                                             <C>
   110.2.      Material Agreements............................................................................   49
   11.3.       Agreements Relating to Financing Debt, Investments, etc........................................   49
   11.4.       Changes in Condition...........................................................................   49
   11.5.       Title to Assets................................................................................   49
   11.6.       Operations in Conformity With Law, etc.........................................................   50
   11.7.       Litigation.....................................................................................   50
   11.8.       Authorization and Enforceability...............................................................   50
   11.9.       No Legal Obstacle to Agreements................................................................   50
   11.10.      Defaults.......................................................................................   51
   11.11.      Licenses, etc..................................................................................   51
   11.12.      Tax Returns....................................................................................   51
   11.13.      Certain Business Representations...............................................................   51
   11.14.      Pension Plans..................................................................................   52
   11.15.      Environmental Regulations......................................................................   52
   11.16.      Government Regulation; Margin Stock............................................................   52
   11.17.      Disclosure.....................................................................................   53
12.   Defaults................................................................................................   53
   12.1.       Events of Default..............................................................................   53
   12.2.       Certain Actions Following an Event of Default..................................................   56
   12.3.       Annulment of Defaults..........................................................................   57
   12.4.       Waivers........................................................................................   57
13.   Expenses; Indemnity; Release of Claims..................................................................   57
   13.1.       Expenses.......................................................................................   57
   13.2.       General Indemnity..............................................................................   58
   13.3.       Release of Claims..............................................................................   58
14.   Operations; Agent.......................................................................................   58
   14.1.       Interests in Credits...........................................................................   58
   14.2.       Agent's Authority to Act, etc..................................................................   59
   14.3.       Company to Pay Agent, etc......................................................................   59
   14.4.       Lender Operations for Advances, etc............................................................   59
   14.5.       Sharing of Payments, etc.......................................................................   60
   14.6.       Agent's Resignation............................................................................   60
   14.7.       Concerning the Agent...........................................................................   61
   14.8.       Rights as a Lender.............................................................................   62
   14.9.       Independent Credit Decision....................................................................   62
   14.10.      Indemnification................................................................................   62
15.   Successors and Assigns; Lender Assignments and Participations...........................................   63
   15.1.       Assignments by Lenders.........................................................................   63
   15.2.       Credit Participants............................................................................   65
   15.3.       Replacement of Lender..........................................................................   66
16.   Confidentiality.........................................................................................   66
17.   Foreign Lenders.........................................................................................   67
18.   Notices.................................................................................................   67
19.   Amendments, Consents, Waivers, etc......................................................................   68
   19.1.       Lender Consents for Amendments.................................................................   68
20.   General Provisions......................................................................................   69
   20.1.       Defeasance.....................................................................................   69
   20.2.       No Strict Construction.........................................................................   69
   20.3.       Certain Obligor Acknowledgments................................................................   70
   20.4.       Venue; Service of Process; Certain Waivers.....................................................   70
   20.5.       WAIVER OF JURY TRIAL...........................................................................   70
   20.6.       Interpretation; Governing Law; etc.............................................................   71
</TABLE>

                                       ii
<PAGE>
                                    EXHIBITS

2.1.4       -   Second Amended and Restated Revolving Note

2.2.3       -   Second Amended and Restated Term Note

6(a)        -   Lexecon Employment Agreement (Dennis Carlton)

6(b)        -   Lexecon Employment Agreement (Daniel Fischel)

7.1.1       -   Letter of Credit (Amendment)

8.1         -   Bonus Obligations

