<DOCUMENT>
<TYPE>EX-10.3
<SEQUENCE>5
<FILENAME>file004.txt
<DESCRIPTION>PLAN OF REORGANIZATION AND EXCHANGE AGREEMENT
<TEXT>
<PAGE>


                      SMITH & CO. SURVEYING SERVICES, INC.

                             PLAN OF REORGANIZATION
                                       AND
                            SHARE EXCHANGE AGREEMENT
















                                January 29, 2003





<PAGE>




                                TABLE OF CONTENTS


<TABLE>
<CAPTION>
                                                                                                          Page
                                                                                                          ----
<S>                                                                                                       <C>
I.       Definitions                                                                                        6

II.      Representations and Warranties of Stockholders                                                     10
         ss.2.01    Subsidiaries; Organization and Qualification                                            10
         ss.2.02    Authority; No Conflict                                                                  10
         ss.2.03    Capitalization                                                                          11
         ss.2.04    Financial Condition                                                                     12
         ss.2.05    Tax and Other Liabilities                                                               13
         ss.2.06    Litigation and Claims                                                                   14
         ss.2.07    Properties                                                                              14
         ss.2.08    Contracts and Other Instruments                                                         15
         ss.2.09    Employees                                                                               16
         ss.2.10    Patents, Trademarks, Et Cetera                                                          18
         ss.2.11    Investment Representations and Covenants                                                19
         ss.2.12    Brokers or Finders                                                                      20
         ss.2.13    Questionable Payments                                                                   20
         ss.2.14    Completeness of Disclosure                                                              20

III.     Representations and Warranties of the Purchaser                                                    21
         ss.3.01    Organization                                                                            21
         ss.3.02    Authority: No Conflict                                                                  20
         ss.3.03    Capitalization                                                                          22
         ss.3.04    Financial Condition                                                                     22
         ss.3.05    Private Placement Memorandum                                                            22
         ss.3.06    Non-Distributive Intent                                                                 23
         ss.3.07    Certain Proceedings                                                                     23
         ss.3.08    Brokers or Finders                                                                      23
         ss.3.09    Compliance with Laws                                                                    23
         ss.3.10    Completeness of Disclosure                                                              23
         ss.3.11    Purchaser Due Diligence                                                                 23

IV.      Exchange of the Smith Shares                                                                       24
         ss.4.01    Terms of the Sale                                                                       24
         ss.4.02    The Closing                                                                             25
         ss.4.03    Indemnity Against Liabilities                                                           26

V.       Covenants and Agreements of the Company and Stockholders                                           26
         ss.5.01    Access                                                                                  26
         ss.5.02    Conduct of Business                                                                     27

<PAGE>

         ss.5.03    Advice of Changes                                                                       28
         ss.5.04    Confidentiality                                                                         28
         ss.5.05    Public Statements                                                                       29
         ss.5.06    Other Proposals                                                                         29
         ss.5.07    Consents Without Any Condition                                                          29
         ss.5.08    Release by Stockholders                                                                 29
         ss.5.09    Noncompetition                                                                          30
         ss.5.10    Voting by Stockholders                                                                  30
         ss.5.11    Employment Agreements                                                                   31
         ss.5.12    Assumption of Unfunded Employee Benefit Plan Liabilities                                31

VI.      Covenants and Agreements of the Purchaser                                                          31
         ss.6.01    Continuation of Employment                                                              31
         ss.6.02    Advice of Changes                                                                       31
         ss.6.03    Confidentiality                                                                         32
         ss.6.04    Notice of Breaches by Purchaser                                                         32
         ss.6.05    Regulatory Filings                                                                      32
         ss.6.06    Bank/Institutional Indebtedness                                                         33
         ss.6.07    Consummation of Agreement                                                               33
         ss.6.08    Shareholder Agreement                                                                   33

VII.     Conditions to Obligations of the Purchaser                                                         33
         ss.7.01    Accuracy of Representations and Compliance with Conditions                              33
         ss.7.02    Opinion of Counsel                                                                      33
         ss.7.03    Other Closing Documents                                                                 33
         ss.7.04    Review of Proceedings                                                                   34
         ss.7.05    Legal Action                                                                            34
         ss.7.06    No Governmental Action                                                                  34
         ss.7.07    Governmental Approval                                                                   34
         ss.7.08    Contractual Consents Needed                                                             34
         ss.7.09    Hart-Scott-Rodino Waiting Period                                                        34
         ss.7.10    Insurance on Key Employees                                                              35
         ss.7.11    Resignations                                                                            35
         ss.7.12    Releases                                                                                35
         ss.7.13    Officers' and Directors' Confidentiality and Noncompetition Agreement                   35
         ss.7.14    Condition of Property                                                                   36

VIII.    Conditions to the Obligations of the Company and Stockholders                                      36
         ss.8.01    Accuracy of Representations and Compliance With Conditions                              36
         ss.8.02    Other Closing Documents                                                                 36
         ss.8.03    Review of Proceedings                                                                   36
         ss.8.04    Proceedings                                                                             36
         ss.8.05    No Governmental Action                                                                  36
         ss.8.06    Governmental Approval                                                                   37
         ss.8.07    Contractual Consents Needed                                                             37
         ss.8.08    Employment Agreement and Stockholders Agreement                                         37

<PAGE>

IX.      Miscellaneous                                                                                      37
         ss.9.01    Brokerage Fees                                                                          37
         ss.9.02    Expenses                                                                                38
         ss.9.03    Further Actions                                                                         38
         ss.9.04    Availability of Equitable Remedies                                                      38
         ss.9.05    Survival                                                                                38
         ss.9.06    Appointment of Agent                                                                    38
         ss.9.07    Modification                                                                            39
         ss.9.08    Notices                                                                                 39
         ss.9.09    Waiver                                                                                  39
         ss.9.10    Joint and Several Obligations                                                           39
         ss.9.11    Binding Effect                                                                          40
         ss.9.12    No Third Party Beneficiaries                                                            40
         ss.9.13    Separability                                                                            40
         ss.9.14    Headings                                                                                40
         ss.9.15    Counterparts; Governing Law                                                             40
         ss.9.16    No Assignment                                                                           40
</TABLE>



<PAGE>






                         LIST OF SCHEDULES AND EXHIBITS


SCHEDULE 2.01 COMPANY ORGANIZATION
SCHEDULE 2.02 CONSENTS
SCHEDULE 2.06 LITIGATIONS AND CLAIMS
SCHEDULE 2.07 PROPERTIES OWNED, LEASED, AND LICENSED
SCHEDULE 2.08 CONTRACTS, AGREEMENTS, INSTRUMENTS, AND ARRANGEMENTS
SCHEDULE 2.09 EMPLOYEE PLANS AND BENEFITS AND COMPENSATION OF CERTAIN
              EMPLOYEES AND AGENTS
SCHEDULE 2.10 PATENTS, TRADEMARKS, ETC.




EXHIBIT A  -  FORM OF EMPLOYMENT AGREEMENT WITH GREG SMITH
EXHIBIT B  -  COMPANY'S OFFICERS' CERTIFICATE CONCERNING ACCURACY
EXHIBIT C  -  STOCKHOLDERS' CERTIFICATE CONCERNING ACCURACY
EXHIBIT D  -  FORM OF OPINION OF COUNSEL TO COMPANY AND STOCKHOLDERS
EXHIBIT E  -  RELEASE
EXHIBIT F  -  CONFIDENTIALITY AND NON COMPETE AGREEMENT
EXHIBIT G  -  PURCHASER'S OFFICERS' CERTIFICATE


<PAGE>



                             PLAN OF REORGANIZATION
                                       AND
                            SHARE EXCHANGE AGREEMENT


         Agreement, dated as of January 29, 2003, by and among Centra
Industries, Inc., a Delaware corporation with offices at Two North College
Avenue, Fayetteville, Arkansas 72701 (the "Purchaser"); Gregory J. Smith,
residing at 140 Fenwick Drive, Bakersfield, California 93312 ("Smith") and Paul
K. Chavez, residing at 7713 Gallup Drive, Bakersfield, California 93309
("Chavez") (collectively, the "Stockholders"); and Smith & Co. Surveying
Services, Inc., a California corporation with offices at 2005 Airport Drive,
Bakersfield, California 93308 (the "Company").

                                     RECITAL

         The Purchaser desires to acquire all of the outstanding capital stock
of the Company from the Stockholders solely in exchange for shares of the
Purchaser's Common Stock, and the Stockholders desire to effect such exchange on
the terms and conditions set forth in this Agreement.

         The parties intend that the exchange of shares provided in this
Agreement will qualify as a reorganization within the meaning of Section 351 and
Section 368 (a)(1)(B) of the Internal Revenue Code of 1986, as amended (the
"Code"), and the provisions of this Agreement shall be interpreted as a plan of
reorganziation in a manner consistent with this intent.

I.       DEFINITIONS

         For purposes of this Agreement, the following terms have the meanings
specified or referred to in this Section 1:

         "ACCRUED BENEFITS" -- as defined in Section 2.09(b).

         "ACCRUED LIABILITIES" -- as defined in Section 2.09(b).

         "ADDITIONAL PAYMENT" -as defined in Section 4.01.

         "BREACH" -- a "breach" of any representation, warranty, covenant,
obligation, or other provision of this Agreement or any instrument delivered
pursuant to this Agreement

<PAGE>

will be deemed to have occurred if there is or has been (a) any inaccuracy in or
violation or default of, or any failure to perform or comply with, such
representation, warranty, covenant, obligation, or other provision, or (b) any
claim (by any person) or other occurrence or circumstance that is or was
inconsistent with such representation, warranty, covenant, obligation, or other
provision, and the term "breach" means any such inaccuracy, violation, default,
failure, claim, occurrence, or circumstance.

         "BINDING FINANCING COMMITMENT" -- as defined in Section 7.16.

         "CENTRA SHARES" --the shares of Common Stock of the Purchaser being
issued to the Stockholders in exchange for the Smith Shares.

         "CLOSING" - as defined in Section 4.02.

         "CLOSING DATE" -- January 29, 2003 or such other date as of which the
Closing actually takes place.

         "CODE" -- as defined in Section 2.09(c).

         "COMPANY-STOCKHOLDERS' CLOSING DOCUMENTS" -- as defined in Section
2.02.

         "CONSENT" -- any approval, consent, ratification, waiver, or other
authorization (including any Governmental Authorization).

         "CONTEMPLATED TRANSACTIONS" - all of the transactions contemplated by
this Agreement, including:

         (a) exchange of the Smith Shares by the Stockholders for shares of the
Purchaser's Common Stock;

         (b) the execution, delivery, and performance of the Employment
Agreement, the Stockholders Agreement and the Stockholders' Release;

         (c) the performance by the Company, Stockholders and Purchaser of their
respective covenants and obligations under this Agreement; and

         (d) Purchaser's acquisition and ownership of the Smith Shares and
exercise of control over the Company.

         "CONTRACT" -- any agreement, contract, obligation, promise, or
undertaking (whether written or oral and whether express or implied) that is
legally binding.

         "EMPLOYEE BENEFIT PLAN" -- as defined in Section 2.09(a).

<PAGE>



         "EMPLOYMENT AGREEMENT" -- as defined in Section 5.11.

         "ENCUMBRANCE" -- any charge, claim, community property interest,
condition, equitable interest, lien, option, pledge, security interest, right of
first refusal, or restriction of any kind, including any restriction on use,
voting, transfer, receipt of income, or exercise of any other attribute of
ownership.

         "ERISA" -- as defined in Section 2.09(a).

         "GAAP" -- as defined in Section 2.04.

         "HAZARDOUS SUBSTANCE" -- as defined in Section 2.07(f).

         "INTANGIBLES" -- as defined in Section 2.10.

         "IRS OR A INTERNAL REVENUE SERVICE" -- The United States Internal
Revenue Service or any successor agency, and, to the extent relevant, the United
States Department of the Treasury.

         "KNOWLEDGE" -- an individual will be deemed to have "Knowledge" of a
particular fact or other matter if:

         (a) such individual is actually aware of such fact or other matter; or

         (b) a prudent individual could be expected to discover or otherwise
become aware of such fact or other matter in the course of conducting a
reasonably comprehensive investigation concerning the existence of such fact or
other matter.

         A person (other than an individual) will be deemed to have "Knowledge"
of a particular fact or other matter if any individual who is serving, or who
has at any time served, as a director, officer, partner, executor, or trustee of
such Person (or in any similar capacity) has, or at any time had, Knowledge of
such fact or other matter.

         "LAST UNAUDITED BALANCE SHEET" -- as defined in 2.04.


<PAGE>

         "LAST UNAUDITED BALANCE SHEET DATE" -- the date of the Last Unaudited
Balance Sheet.

         "PARTICIPATE IN" -- as defined in Section 5.09.

         "PENSION PLAN" -- as defined in Section 2.09(a).

         "PERSON" -- any individual, corporation (including any non-profit
corporation), general or limited partnership, limited liability company, joint
venture, estate, trust, association, organization, labor union, or other entity
or Governmental Body.

         "PROCEEDING" -- any action, arbitration, audit, hearing, investigation,
litigation, or suit (whether civil, criminal, administrative, investigative, or
informal) commenced, brought, conducted, or heard by or before, or otherwise
involving, any Governmental Body or arbitrator.

         "PURCHASER'S CLOSING DOCUMENTS" -- as defined in Section 3.02(a).

         "PURCHASE PRICE" -- as defined in Section 4.01.

         "RELEASES" -- as defined in Sections 7.14.

         "RELEASE TIME" -- as defined in Section 5.01.

         "SECURITIES ACT" -- The Securities Act of 1933, as amended or any
successor law, and regulations and rules issued pursuant to that Act or any
successor law.

         "SMITH SHARES" -- the two hundred (200) shares of Common Stock of the
Company which are all the outstanding shares of capital stock of the Company,
and which are being exchanged by the Stockholders for shares of Purchaser's
Common Stock.

         "STOCKHOLDER'S RESPECTIVE PORTION" -- as defined in Section 2.03.

         "SUBSIDIARY" -- with respect to any Person (the "Owner"), any
corporation or other Person of which securities or other interests having the
power to elect a majority of

<PAGE>

that corporation's or other Person's board of directors or similar governing
body, or otherwise having the power to direct the business and policies of that
corporation or other Person (other than securities or other interests having
such power only upon the happening of a contingency that has not occurred) are
held by the Owner or one or more of its Subsidiaries; when used without
reference to a particular Person, "Subsidiary" means a Subsidiary of the
Company.

         "TAKE-OVER PROPOSAL" -- as defined in Section 5.06.

         "TAXES" - as defined in Section 2.05.

         "TAX RETURN" -- any return (including any information return), report,
statement, schedule, notice, form, or other document or information filed with
or submitted to, or required to be filed with or submitted to, any Governmental
Body in connection with the determination, assessment, collection, or payment of
any Tax or in connection with the administration, implementation, or enforcement
of or compliance with any Legal Requirement relating to any Tax.


II.      REPRESENTATIONS AND WARRANTIES OF THE COMPANY AND THE STOCKHOLDERS

         The Company and the Stockholders jointly and severally represent and
warrant to the Purchaser as follows:


         ss.2.01 Subsidiaries; Organization and Qualification

                  (a) The Company does not own, directly or indirectly, any
subsidiary. The Company has no or affiliate corporation and does not own any
interest in any other enterprise (whether or not such enterprise is a
corporation). Schedule 2.01 also correctly sets forth as to Company its place of
incorporation, principal place of business, jurisdictions in which it is
qualified to do business, and the business which it presently conducts and which
it contemplates conducting.

                  (b) The Company a corporation duly organized, validly
existing, and in good standing under the laws of its jurisdiction of
incorporation, with all requisite power and authority, and all necessary
consents, authorizations, approvals, orders, licenses, certificates, and permits
of and from, and declarations and filings with, all federal, state, local, and
other governmental authorities and all courts and other tribunals, to own,
lease, license, and use its properties and assets and to carry on the business
in which it is now engaged and the business in which it contemplates engaging.
The Company is duly qualified to transact the business in which it is engaged
and is in good
<PAGE>

standing as a foreign corporation in every jurisdiction in which its ownership,
leasing, licensing, or use of property or assets or the conduct of its business
makes such qualification necessary or where the failure to be so qualified would
have a material adverse effect on the business, financial condition or
properties of the Company.


         ss.2.02 Authority; No Conflict

                  The Company and Stockholders have all requisite power and
authority to execute, deliver, and perform this Agreement and the Contemplated
Transactions. All necessary corporate proceedings of the Company have been duly
taken to authorize the execution, delivery, and performance of this Agreement by
the Company. This Agreement has been duly authorized, executed, and delivered by
the Company and the Stockholders, constitutes the legal, valid, and binding
obligation of the Company and Stockholders and is enforceable (subject to
applicable bankruptcy, insolvency and other laws affecting the enforceability of
creditors rights generally and equitable remedies) as to each of them in
accordance with its terms. Upon the execution and delivery by the Company and
the Stockholders the of all agreements contemplated by this Agreement
(collectively the "Company-Stockholders' Closing Documents"), the
Company-Stockholders' Closing Documents will constitute the legal, valid and
binding obligations of the Company and Stockholders, enforceable in accordance
with their terms (subject to applicable bankruptcy, insolvency and other laws
affecting the enforceability of creditors rights generally and equitable
remedies). Except as set forth in Sections 7.07, 7.08 and 7.09, no consent,
authorization, approval, order, license, certificate, or permit of or from, or
declaration or filing with, any federal, state, local, or other governmental
authority or any court or other tribunal is required by the Company or any
Stockholder for the execution, delivery, or performance of this Agreement by the
Company or any Stockholder. No consent of any party to any contract, agreement,
instrument, lease, license, arrangement, or understanding to which the Company
or any Stockholder is a party, or to which it or he or any of its or his
respective businesses, properties, or assets are subject, is required for the
execution, delivery, or performance of this Agreement (except such consents
referred to in Schedule 2.02); and the execution, delivery, and performance of
this Agreement will not (if the consents referred to in Schedule 2.02 are
obtained prior to the Closing) violate, result in a breach of, conflict with, or
(with or without the giving of notice or the passage of time or both) entitle
any party to terminate or call a default under, entitle any party to rights and
privileges that such party was not receiving or entitled to receive immediately
before this Agreement was executed under, or create any obligation on the part
of the Company that it was not paying or obligated to pay immediately before
this Agreement was executed under, any term of any such contract, agreement,
instrument, lease, license, arrangement, or understanding, or violate or result
in a breach of any term of the certificate of incorporation (or other charter
document) or by-laws of the Company, (if the conditions in Sections 5.08, 5.09,
5.10 and 5.11 are satisfied), result in a breach of, or conflict with any law,
rule, regulation, order, judgment, or decree binding on the Company or any
Stockholder or to which it or he or any of its or his respective businesses,
properties, or assets are subject. Upon the Closing, Purchaser will have good
title to all of the Smith Shares, free and clear of all liens, security
interests, pledges, charges, encumbrances, stockholders' agreements, and voting
trusts.



<PAGE>

         ss.2.03 Capitalization

                  The authorized capital stock of the Company consists of 10,000
shares of common stock, par value $1.00 per share, of which 200 shares,
constituting the Smith Shares, are outstanding. Each of the Smith Shares is
validly authorized, validly issued, fully paid, and nonassessable, has not been
issued and is not owned or held in violation of any preemptive right of any
stockholder, and the number of Shares owned of record and beneficially by each
Stockholder and the Stockholder's Respective Portion represented by such shares
of the Smith Shares are as follows:


        Name of Shareholder       Number of Shares        Respective Portion
        -------------------       ----------------        ------------------
        Smith                     150                     75%
        Chavez                     50                     25%


in each case free and clear of all liens, security interests, pledges, charges,
encumbrances, stockholders' agreements, and voting trusts. There is no
commitment, plan, or arrangement to issue, and no outstanding option, warrant,
or other right calling for the issuance of, or providing the right to acquire
from the Company or the Stockholders, any share of capital stock of the Company
or any security or other instrument convertible into, exercisable for, or
exchangeable for capital stock of the Company. There is outstanding no option,
warrant or right to purchase, or any security or other instrument convertible
into or exchangeable for, capital stock of the Company.


         ss.2.04 Financial Condition

         The Company has delivered to the Purchaser true and correct copies of
the following audited financial statements of the Company (the "Company's
Audited Financial Statements"): balance sheet as of September 30, 2001 (the
"Last Audited Balance Sheet") and statement of income, statement of retained
earnings, and statement of cash flows for the fiscal year ended September 30,
2001. The Company also has delivered to the Purchaser true and correct copies of
the following unaudited financial statements of the Company (the "Company's
Unaudited Financial Statements"): balance sheet as of June 30, 2002 (the "Last
Unaudited Balance Sheet") and statement of income, statement of retained
earnings, and statement of cash flows for the six months ended June 30, 2002.
The Company's Audited and Unaudited Financial Statements present fairly the
financial condition of the Company as of September 30, 2001 and June 30, 2002,
respectively. The Company's Audited and Unaudited Financial Statements have been
prepared in accordance with generally accepted accounting principles
consistently applied throughout the periods involved ("GAAP") and are in
accordance with the books and records of the Company. Since the Last Unaudited
Balance Sheet:

         (a)      There has at no time been a material adverse change in the
                  financial condition, results of operations, business,
                  properties, assets, liabilities, or future prospects of the
                  Company.

         (b)      The Company has not authorized, declared, paid, or effected
                  any dividend or liquidating or other distribution in respect
                  of its capital

<PAGE>

                  stock or any direct or indirect redemption, purchase, or other
                  acquisition of any stock of the Company.

         (c)      The operations and business of the Company have been conducted
                  in all respects only in the ordinary course.

         (d)      The Company has not accepted a purchase order or quotation,
                  arrangement, or understanding for future sale of its products
                  or services except in the ordinary course of business and
                  which the Company and the Stockholders expect will be
                  profitable.

         (e)      The Company has not suffered an extraordinary loss (whether or
                  not covered by insurance) or waived any right of substantial
                  value.

         (f)      The Company has not paid or incurred any tax, other liability,
                  or expense resulting from the preparation of the Agreement and
                  consummation of the Contemplated Transactions, it being
                  understood that Stockholders shall have paid or will pay all
                  such taxes (including stock transfer taxes resulting from this
                  Agreement or the Contemplated Transactions), liabilities, and
                  expenses.

         Neither the Company or the Stockholders knows of any fact or condition
which materially adversely affects or may materially adversely affect in the
future (as far as the Company or any Stockholder can foresee) the financial
condition, results of operations, business, properties, assets, liabilities, or
future prospects of the Company, other than those with respect to political or
economic matters of general applicability.


         ss.2.05 Tax and Other Liabilities

         The Company no liability of any nature, accrued or contingent,
including without limitation liabilities for federal, state, local, or foreign
taxes and penalties, interest, and additions to tax (collectively "Taxes") and
liabilities to customers or suppliers, other than as reflected in the last
Unaudited Balance Sheet and the following:

         (a)      Liabilities for which full provision has been made on the Last
                  Unaudited Balance Sheet; and

         (b)      Other liabilities arising since the Last Unaudited Balance
                  Sheet Date and prior to the Closing in the ordinary course of
                  business (which shall not include liabilities to customers on
                  account of defective products or services) which are not
                  inconsistent with the representations and warranties of the
                  Company and the Stockholders or any other provision of this
                  Agreement.

         Without limiting the generality of the foregoing, the amounts set up as
provisions for Taxes on the Last Unaudited Balance Sheet are sufficient for all
accrued and unpaid Taxes of the Company, whether or not due and payable and
whether or not disputed,

<PAGE>

under tax laws, as in effect on the Last Unaudited Balance Sheet Date or now in
effect, for the period ended on such date and for all fiscal periods prior
thereto.

         To the knowledge of the Company and the Stockholders, the execution,
delivery, and performance of this Agreement by the Company will not cause any
Taxes to be payable (other than by Stockholders) or cause any lien, charge, or
encumbrance to secure any Taxes to be created either immediately or upon the
nonpayment of any Tax (other than on the properties or assets of Stockholders).
The Internal Revenue Service has audited and settled or the statute of
limitations has run upon all federal income tax returns of the Company for all
taxable years up to and including the taxable year ended September 30, 19__. The
Company has filed all federal, state, local, and foreign tax returns required to
be filed; has delivered to the Purchaser true and correct copies of each such
return which was filed in the past six years; has paid (or established on the
Last Unaudited Balance Sheet a reserve for) all Taxes, assessments, and other
governmental charges payable or remittable by it or levied upon it or its
properties, assets, income, or franchises which are due and payable; and has
delivered to the Purchaser true and correct copies of all reports as to
adjustments received by any of them from any taxing authority during the past
six years and a statement, initialed by the Purchaser, as to any Proceeding
(formal or informal), or investigation pending, threatened, or in prospect with
respect to any such report or the subject matter of such report.


         ss.2.06 Litigation and Claims

         To the knowledge of the Company and the Stockholders, except as set
forth in Schedule 2.06, there is no Proceeding (formal or informal), pending,
threatened, or in prospect (or any basis therefor known to the Company or any
Stockholder) with respect to the Company, the Shares, or any of their respective
businesses, properties, or assets. The Company is not subject to any present or
threatened strike or other labor disturbance nor, to the knowledge of the
Company or any Stockholder, is any union attempting to represent any employee of
the Company as collective bargaining agent. The Company is not in breach of any
law, rule, regulation, order, judgment, or decree; the Company or any
Stockholder required to take any action in order to avoid such violation or
default.


         ss.2.07 Properties

                  (a) The Company does not own any real property or any
beneficial or legal interest therein. Schedule 2.07 sets forth a true and
complete list of all personal properties and assets owned as of the date hereof
by the Company and of all properties leased or licensed by the Company from or
to a third party (including inventory but not including Intangibles), as of the
date hereof, including with respect to such properties and assets owned by the
Company a statement of cost, book value and (except for land) reserve for
depreciation of each item for tax purposes, and net book value of each item for
financial reporting purposes, and, with respect to such properties and assets
leased or licensed by the Company a description of such lease or license. All
such properties and assets (including Intangibles) owned by the Company are
reflected on the Last Unaudited Balance Sheet (except for acquisitions
subsequent to the Last Unaudited Balance Sheet and prior to the Closing which
are either noted in Schedules 2.07 or 2.10 or are approved

<PAGE>

in writing by the Purchaser). All tangible properties and assets owned, leased,
or licensed by the Company are in good and usable condition (excepting
reasonable wear and tear which is not such as to affect materially and adversely
the consolidated operations of the business of the Company). The Company has
good and marketable title in fee simple absolute to all properties owned by it
and good title to all other properties and assets used in its business or owned
by it (except such properties and assets as are held pursuant to leases or
licenses described in Schedules 2.07 or 2.10), free and clear of all
Encumbrances (except such as are listed in Schedule 2.07).

                  (b) All accounts and notes receivable reflected on the Last
Unaudited Balance Sheet, or arising since the Last Unaudited Balance Sheet Date,
have been collected, or are and will be good and collectible, in each case at
the aggregate recorded amounts thereof after deduction for the reserves
established in accordance with GAAP without right of recourse, defense,
deduction, return of goods, counterclaim, offset, or set off on the part of the
obligor, and, if not collected, can reasonably be anticipated to be paid within
60 days of the date incurred.

                  (c) All inventory of raw materials and work in process of the
Company is usable, and all inventory of finished goods is good and marketable,
on a normal basis in the existing product lines of the Company. In no event do
such inventories represent more than a 3-month supply measured by the volume of
sales or use for the fiscal year ended September 30, 2001. All inventory is
merchantable and fit for the particular purpose for which it is intended.

                  (d) No real property owned, leased, or licensed by the Company
lies in an area which is, or to the knowledge of the Company or any Stockholder
will be, subject to zoning, use, or building code restrictions which would
prohibit, and no state of facts relating to the actions or inaction of another
person or entity or his or its ownership, leasing, licensing, or use of any real
or personal property exists or will exist which would prevent, the continued
effective ownership, leasing, licensing, or use of such property in the business
in which the Company is now engaged or the business in which it contemplates
engaging.

                  (e) The properties and assets (including Intangibles) owned by
the Company or leased or licensed by the Company from a third party constitute
collectively all the properties and assets which are necessary to the business
of the Company as presently conducted or as it contemplates conducting in the
next twelve months.

                  (f) The Company has not caused or permitted its respective
businesses, properties (including properties held pursuant to the leases) or
assets to be used to generate, manufacture, refine, transport, treat, store,
handle, dispose of, transfer, produce, or process any Hazardous Substance except
in compliance with all applicable laws, rules, regulations, orders, judgments,
and decrees, and has not caused or permitted the Release of any Hazardous
Substance on or off the site of any property (including properties held pursuant
to the leases) of the Company or any Subsidiary. The term `Hazardous Substance'
shall mean any hazardous waste, as defined by 42 U.S.C. ss.6903(5), any
hazardous substance, as defined by 42 U.S.C. ss.9601(14), any pollutant or

<PAGE>

contaminant, as defined by 42 U.S.C. ss.9601(33), and all toxic substances,
hazardous materials, or other chemical substances regulated by any other law,
rule, or regulation. The term `Release' shall have the meaning set forth in 42
U.S.C. ss.9601(22).


         ss.2.08    Contracts and Other Instruments

         Schedule 2.08 accurately and completely sets forth a correct and
complete list of Contracts, agreements, instruments, leases, licenses,
arrangements, or understandings with respect to the Company and, with respect to
any of the Smith Shares, each Stockholder. The Company has furnished to the
Purchaser (a) true and correct copies of (i) the certificate of incorporation
(or other charter document) and by-laws of the Company and all amendments
thereto, as presently in effect, certified by the Secretary of the corporation;
and (ii) all Contracts, agreements, and instruments referred to in Schedule 2.08
and (iii) all leases and licenses referred to in Schedule 2.07 and 2.10; and (b)
true and correct written descriptions of all supply, distribution, agency,
financing, or other arrangements or understandings referred to in Schedule 2.08.
None of the Company and the Stockholders, nor (to the knowledge of the Company
or a Stockholder) any other party to any of the foregoing is now or expects in
the future to be in breach of, or in default with respect to complying with, any
material term thereof, and each of the foregoing is in full force and is the
legal, valid, and binding obligation of the parties thereto and (subject to
applicable bankruptcy, insolvency, and other laws affecting the enforceability
of creditors' rights generally) is enforceable as to them in accordance with its
terms.

         To the knowledge of the Company and the Stockholders, each supply,
distribution, agency, financing, or other arrangement or understanding set forth
on Schedule 2.08 is a valid and continuing arrangement or understanding; none of
the Company and other parties thereto has given notice of termination or taken
any action inconsistent with the continuance of such arrangement or
understanding; and the execution, delivery, and performance of this Agreement or
any Contemplated Transaction will not prejudice any such arrangement or
understanding in any way. The Company enjoys peaceful and undisturbed possession
under all leases and licenses under which it is operating. The Company is not
party to or bound by any contract, agreement, instrument, lease, license,
arrangement, or understanding, or subject to any charter or other restriction,
