<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>resonextagrmnt.txt
<DESCRIPTION>RESONEXT MERGER/AMENDMENT AGREEMENT
<TEXT>

                 AGREEMENT AND PLAN OF MERGER AND REORGANIZATION

                                     BETWEEN

                             RF MICRO DEVICES, INC.,

                                       AND

                          RESONEXT COMMUNICATIONS, INC.

                          DATED AS OF OCTOBER 15, 2002


<PAGE>
<TABLE>
<CAPTION>

                                TABLE OF CONTENTS

                                                                                                               PAGE
<S>        <C>

Section 1  Description of Transaction.............................................................................1
   1.1            Merger of Company into and with Acquiror........................................................1
   1.2            Effect of the Merger............................................................................1
   1.3            Closing; Effective Time.........................................................................2
   1.4            Articles of Incorporation and Bylaws; Directors and Officers....................................2
   1.5            Conversion of Shares............................................................................2
   1.6            Closing of the Company's Transfer Books.........................................................5
   1.7            Exchange of Certificates........................................................................5
   1.8            Stockholders' Representative....................................................................6
   1.9            Tax Consequences................................................................................8
   1.10           Certain Payments................................................................................8
   1.11           Structure.......................................................................................8
   1.12           Further Action..................................................................................9
   1.13           Lock-Up.........................................................................................9
Section 2  Representations and Warranties of the Company.........................................................10
   2.1            Due Organization, Subsidiaries, etc............................................................10
   2.2            Certificate of Incorporation and Bylaws; Corporate Records.....................................11
   2.3            Capitalization, etc............................................................................11
   2.4            Authorization of Transaction...................................................................13
   2.5            Financial Statements...........................................................................14
   2.6            Absence of Changes.............................................................................14
   2.7            Title to and Sufficiency of Assets.............................................................16
   2.8            Product Warranties.............................................................................16
   2.9            Proprietary Assets.............................................................................16
   2.10           Contracts......................................................................................18
   2.11           Compliance with Legal Requirements.............................................................18
   2.12           Governmental Authorizations....................................................................18
   2.13           Tax Matters....................................................................................19
   2.14           Employee and Labor Matters; Benefit Plans......................................................20
   2.15           Environmental Matters..........................................................................23
   2.16           Legal Proceedings; Orders......................................................................23
   2.17           Real Property..................................................................................24
   2.18           Insurance......................................................................................24
   2.19           Inapplicability of Anti-Takeover Statutes; Dissenters' Rights..................................24
   2.20           Non-Contravention; Consents....................................................................24
   2.21           Names..........................................................................................25
   2.22           Bank Account...................................................................................25
   2.23           Full Disclosure................................................................................26
   2.24           Affiliate Transactions.........................................................................26
   2.25           Officer and Director Liability.................................................................26
Section 3  Representations and Warranties of Acquiror............................................................26
   3.1            Due Organization; Subsidiaries; etc............................................................26
   3.2            Articles of Incorporation and Bylaws...........................................................26
   3.3            Capitalization.................................................................................26
   3.4            SEC Filings; Financial Statements..............................................................27
   3.5            Absence of Certain Changes.....................................................................27
   3.6            Absence of Undisclosed Liabilities.............................................................28
   3.7            Litigation.....................................................................................28
   3.8            Authority; Binding Nature of Agreement.........................................................28
   3.9            Non-Contravention; Consents....................................................................28
   3.10           Full Disclosure................................................................................29
   3.11           Valid Issuance.................................................................................29
Section 4  Certain Covenants of the Company and Acquiror.........................................................29
   4.1            Access and Investigation.......................................................................29
   4.2            Operation of the Company's Business............................................................29
   4.3            Operation of Acquiror's Business...............................................................32
   4.4            No Solicitation................................................................................33
Section 5  Additional Covenants of the Parties...................................................................33
   5.1            Action by Certain Company Stockholders.........................................................33
   5.2            Regulatory Approvals...........................................................................33
   5.3            Stock Options..................................................................................33
   5.4            Employee Benefits..............................................................................34
   5.5            Additional Agreements..........................................................................35
   5.6            Disclosure.....................................................................................36
   5.7            Tax Representation Letters.....................................................................36
   5.8            Termination of Agreements......................................................................36
   5.9            Registration Exemption; Fairness Hearing.......................................................37
   5.10           Company Stockholders' Meeting..................................................................39
   5.11           Affiliate Agreements...........................................................................40
   5.12           Letter of the Company's Accountants............................................................40
   5.13           Confidentiality................................................................................40
   5.14           Tax-Free Reorganization........................................................................40
   5.15           No Undue Delay.................................................................................40
   5.16           Directors and Officers Protection..............................................................40
Section 6  Conditions Precedent to Obligations of Acquiror.......................................................41
   6.1            Accuracy of Representations....................................................................41
   6.2            Performance of Covenants.......................................................................41
   6.3            Stockholder Approval...........................................................................41
   6.4            Consents.......................................................................................41
   6.5            Agreements and Documents.......................................................................41
   6.6            No Material Adverse Effect.....................................................................42
   6.7            HSR Act........................................................................................42
   6.8            No Restraints..................................................................................42
   6.9            No Governmental Litigation.....................................................................42
   6.10           Cash Balance...................................................................................42
   6.11           Payment of Expenses............................................................................43
Section 7  Conditions Precedent to Obligation of the Company.....................................................43
   7.1            Accuracy of Representations....................................................................43
   7.2            Performance of Covenants.......................................................................43
   7.3            Documents......................................................................................43
   7.4            HSR Act........................................................................................43
   7.5            No Restraints..................................................................................43
   7.6            No Material Adverse Effect.....................................................................43
   7.7            Permit Application Approved; Registration Statement Effective;
                       Proxy Statement...........................................................................44
   7.8            Exchange Listing...............................................................................44
Section 8  Indemnification.......................................................................................44
   8.1            Indemnification by Stockholders................................................................44
   8.2            Indemnification by the Company.................................................................44
   8.3            Indemnification by Acquiror....................................................................44
   8.4            Notice of Claim................................................................................45
   8.5            Defense........................................................................................45
   8.6            Other Remedies.................................................................................45
   8.7            Maximum Indemnity Amount.......................................................................45
   8.8            Time Limitations...............................................................................46
   8.9            Waiver of Conditions...........................................................................46
Section 9  Termination...........................................................................................46
   9.1            Termination....................................................................................46
   9.2            Effect of Termination..........................................................................47
   9.3            Expenses.......................................................................................47
Section 10  Miscellaneous Provisions.............................................................................47
   10.1           Amendment......................................................................................47
   10.2           Waiver.........................................................................................48
   10.3           Survival of Representations and Warranties.....................................................48
   10.4           Entire Agreement; Counterparts.................................................................48
   10.5           Applicable Law; Jurisdiction...................................................................48
   10.6           Attorneys' Fees................................................................................49
   10.7           Assignability..................................................................................49
   10.8           Notices........................................................................................49
   10.9           Cooperation....................................................................................50
   10.10          Construction...................................................................................50
</TABLE>


EXHIBITS:

Exhibit A:        Certain Definitions
Exhibit B:        Escrow Agreement
Exhibit C:        Company Disclosure Schedule
Exhibit D:        Acquiror Disclosure Schedule
Exhibit E:        Affiliate Agreement


<PAGE>



                 AGREEMENT AND PLAN OF MERGER AND REORGANIZATION

         THIS AGREEMENT AND PLAN OF MERGER AND REORGANIZATION (this "Agreement")
is made and entered into as of October 15, 2002, by and among RF MICRO  DEVICES,
INC., a North Carolina corporation  ("Acquiror"),  and RESONEXT  COMMUNICATIONS,
INC., a Delaware corporation (the "Company").  Certain capitalized terms used in
this Agreement are defined in Exhibit A.

                                    RECITALS

         A. Acquiror and the Company intend to effect a merger (the "Merger") of
the  Company  into and with  Acquiror in  accordance  with this  Agreement,  the
Delaware  General  Corporation  Law  ("DGCL")  and the North  Carolina  Business
Corporation Act ("NCBCA").

         B. It is intended that the Merger qualify as a tax-free  reorganization
within the meaning of Section  368(a) of the Internal  Revenue Code of 1986,  as
amended (the "Code").

         C. The respective  boards of directors of Acquiror and the Company have
approved this Agreement and approved the Merger.

         D. In order to  induce  Acquiror  to enter  into  this  Agreement,  (i)
certain  stockholders  listed in Part 5.1(a) of the Company Disclosure  Schedule
have entered into Proxy and Voting  Agreements with Acquiror,  pursuant to which
such  individuals  have agreed to certain  matters with respect to the voting of
certain shares of Company Common Stock and Company Preferred Stock in connection
with the Merger and (ii) the  individuals  listed in Part  5.1(b) of the Company
Disclosure  Schedule  have  entered  into  certain  Employment  Agreements  with
Acquiror that will become effective  concurrent with (and conditioned  upon) the
Merger.

                                    AGREEMENT

         The parties to this Agreement,  intending to be legally bound, agree as
follows:

                                   SECTION 1
                           DESCRIPTION OF TRANSACTION

         1.1  MERGER  OF  COMPANY  INTO AND WITH  ACQUIROR.  Upon the  terms and
subject to the conditions set forth in this Agreement, at the Effective Time (as
defined in Section 1.3), the Company shall be merged with and into Acquiror, and
the separate existence of the Company shall cease. Acquiror will continue as the
surviving corporation in the Merger (the "Surviving  Corporation").  The name of
the Surviving Corporation shall be RF Micro Devices, Inc.

         1.2 EFFECT OF THE MERGER.  The Merger  shall have the effects set forth
in this  Agreement and in the  applicable  provisions of the DGCL and the NCBCA.
Without limiting the generality of the foregoing,  and subject  thereto,  at the
Effective Time, all the property, rights,  privileges,  powers and franchises of
the Company shall vest in the Surviving Corporation,  and all debts, liabilities
and duties of the Company and Acquiror shall become the debts,  liabilities  and
duties of the Surviving Corporation.
<PAGE>

         1.3 CLOSING;  EFFECTIVE  TIME.  The  consummation  of the  transactions
contemplated by this Agreement (the  "Closing")  shall take place at the offices
of Womble Carlyle Sandridge & Rice, PLLC, One West Fourth Street, Winston-Salem,
North  Carolina,  at 10:00 a.m. on a date to be  designated by the Acquiror (the
"Closing  Date"),  which shall be no later than the fifth business day after the
satisfaction  or waiver of the  latest to occur of the  conditions  set forth in
Section 6 and Section 7 (other than those conditions that by their nature are to
be fulfilled at the Closing,  but subject to the  satisfaction or waiver of such
conditions).  Subject to the provisions of this Agreement,  (i) a certificate of
merger  satisfying  the  applicable  requirements  of the  DGCL  (the  "Delaware
Certificate of Merger") shall be duly executed by the Company and by Acquiror as
the Surviving  Corporation  and  simultaneously  with or as soon as  practicable
following  the Closing  delivered  to the  Secretary  of State of  Delaware  for
filing,  and (ii) articles of merger  satisfying the applicable  requirements of
the NCBCA (the "North  Carolina  Articles of Merger")  shall be duly executed by
Acquiror and simultaneously with or as soon as practicable following the Closing
delivered  to the  Secretary of State of North  Carolina for filing.  The Merger
shall become  effective  upon the latest of: (a) the date and time of the filing
of the Delaware Certificate of Merger with the Secretary of State of Delaware as
determined under Section  103(c)(3) of the DGCL, or (b) the date and time of the
filing of the North  Carolina  Articles of Merger with the Secretary of State of
North Carolina as determined  under Section  55D-14(a)(1) of the NCBCA,  and (c)
such  other  effective  date  and  time  as may  be  specified  in the  Delaware
Certificate of Merger or the North Carolina  Articles of Merger with the consent
of Acquiror (the "Effective Time").

         1.4  ARTICLES OF  INCORPORATION  AND BYLAWS;  DIRECTORS  AND  OFFICERS.
Unless otherwise determined by Acquiror prior to the Effective Time:

         (a)  the  Articles  of  Incorporation   and  Bylaws  of  the  Surviving
Corporation  shall be those of  Acquiror as in effect  immediately  prior to the
Effective Time; and

         (b) the directors and officers of the Surviving Corporation immediately
after the Effective Time shall be the respective  individuals  who are directors
and officers of Acquiror immediately prior to the Effective Time.

         1.5 CONVERSION OF SHARES.

         (a) At the  Effective  Time,  by virtue of the Merger and  without  any
further action on the part of Acquiror, the Company or any Company Stockholder:

               (i) Any shares of Company Common Stock or Company Preferred Stock
          then held by the Company or any wholly owned Subsidiary of the Company
          shall  cease to exist,  and no  consideration  shall be  delivered  in
          exchange therefor.

               (ii) Any shares of  Company  Common  Stock or  Company  Preferred
          Stock then held by Acquiror or any other  wholly owned  Subsidiary  of
          Acquiror  shall be cancelled and  extinguished,  and no  consideration
          shall be delivered in exchange therefor.

               (iii)  Except as provided in clauses  "(i)" and "(ii)"  above and
          subject to Sections 1.5(b),  1.5(c),  1.5(d),  1.5(e) and 1.5(f), each
          share of Company Series A Preferred  Stock then  outstanding  shall be
          converted  into the right to receive a number of shares,  or  fraction
          thereof,  of Acquiror  Common Stock  (rounded to four decimal  places)
          determined  by dividing the Series A Allocation  of Acquiror  Stock by
          the Diluted Company Series A Preferred Shares. "Series A Allocation of


                                       2
<PAGE>


          Acquiror Stock" means (1) the amount of $12,647,814.01  divided by (2)
          the average closing price per share of Acquiror Common Stock as listed
          in the WALL STREET  JOURNAL for the twenty  (20)  consecutive  trading
          days up to, but not including,  the two trading days prior to the date
          of Closing; provided, however, that if such twenty-day average closing
          price exceeds $9.50,  the average  closing price shall be deemed to be
          $9.50,  and if such  twenty-day  average  closing  price is less  than
          $6.00,  the average  closing price shall be deemed to be $6.00 (in any
          case,  "Average  Price").  "Diluted Company Series A Preferred Shares"
          means  the sum of (1)  the  number  of  shares  of  Company  Series  A
          Preferred Stock  outstanding at the Effective Time plus (2) the number
          of shares of Company  Series A Preferred  Stock issuable upon exercise
          of any warrants or other rights to acquire  Company Series A Preferred
          Stock outstanding as of the Effective Time.

               (iv)  Except as provided  in clauses  "(i)" and "(ii)"  above and
          subject to Sections 1.5(b),  1.5(c),  1.5(d),  1.5(e) and 1.5(f), each
          share of Company Series B Preferred  Stock then  outstanding  shall be
          converted  into the right to receive a number of shares,  or  fraction
          thereof,  of Acquiror  Common Stock  (rounded to four decimal  places)
          determined  by dividing the Series B Allocation  of Acquiror  Stock by
          the Diluted Company Series B Preferred Shares. "Series B Allocation of
          Acquiror Stock" means (1) the amount of $28,486,863.64  divided by (2)
          the Average Price.  "Diluted Company Series B Preferred  Shares" means
          the sum of (1) the  number  of shares of  Company  Series B  Preferred
          Stock  outstanding at the Effective Time plus (2) the number of shares
          of Company  Series B Preferred  Stock  issuable  upon  exercise of any
          warrants or other rights to acquire  Company Series B Preferred  Stock
          outstanding as of the Effective Time.

               (v)  Except as  provided  in clauses  "(i)" and "(ii)"  above and
          subject to Sections 1.5(b),  1.5(c),  1.5(d),  1.5(e) and 1.5(f), each
          share of Company Series C Preferred  Stock then  outstanding  shall be
          converted  into the right to receive a number of shares,  or  fraction
          thereof,  of Acquiror  Common Stock  (rounded to four decimal  places)
          determined  by dividing the Series C Allocation  of Acquiror  Stock by
          the  Company  Series C  Preferred  Shares.  "Series  C  Allocation  of
          Acquiror Stock" means (1) the amount of $73,865,322.35  divided by (2)
          the  Average  Price.  "Company  Series C Preferred  Shares"  means the
          number of shares of Company  Series C Preferred  Stock  outstanding at
          the Effective Time.

               (vi)  Except as provided  in clauses  "(i)" and "(ii)"  above and
          subject to Sections 1.5(b),  1.5(c),  1.5(d),  1.5(e) and 1.5(f), each
          share of Company Common Stock then outstanding shall be converted into
          the right to  receive a number of  shares,  or  fraction  thereof,  of
          Acquiror Common Stock (rounded to four decimal  places)  determined by
