<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>4
<FILENAME>dex1012.txt
<DESCRIPTION>AMENDED PRIVATE SHELF AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.12

                                                                  EXECUTION COPY

================================================================================

                                  WATSCO, INC.

                                  $125,000,000

                              AMENDED AND RESTATED
                             PRIVATE SHELF AGREEMENT

                             as of October 30, 2002

================================================================================

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
PARAGRAPH                                                                                                      PAGE
<S>                                                                                                              <C>
1.       PRELIMINARY STATEMENTS...................................................................................1

         1A.      Authorization and Issue of Series A Notes.......................................................1
         1B.      Authorization of Issue of Notes.................................................................2

2.       PURCHASE AND SALE OF NOTES...............................................................................2

         2A.      Purchase and Sale of Issued Notes...............................................................2
         2B.      Purchase and Sale of Shelf Notes................................................................2
         2C.      Issuance Period.................................................................................3
         2D.      Periodic Spread Information.....................................................................3
         2E.      Request for Purchase............................................................................3
         2F.      Rate Quotes.....................................................................................4
         2G.      Acceptance......................................................................................4
         2H.      Market Disruption...............................................................................5
         2I.      Facility Closings...............................................................................5
         2J.      Fees............................................................................................6

3.       CONDITIONS OF CLOSING....................................................................................7

         3A.      Certain Documents...............................................................................7
         3B.      Opinion of Purchaser's Special Counsel.........................................................10
         3C.      Representations and Warranties; No Default.....................................................10
         3D.      Purchase Permitted by Applicable Laws..........................................................10
         3E.      Payment of Fees................................................................................10
         3F.      No Material Adverse Effect.....................................................................10
         3G.      Guaranty Agreements............................................................................10

4.       PREPAYMENTS.............................................................................................10

         4A.      Required Prepayments of Notes..................................................................11
         4B.      Optional Prepayment With Yield-Maintenance Amount..............................................11
         4C.      Notice of Optional Prepayment..................................................................11
         4D.      Mandatory Offer to Prepay......................................................................11
         4E.      Allocation of Partial Prepayments..............................................................12
         4F.      Offer to Prepay Notes in the Event of a Change in Control......................................12
         4G.      Maturity; Surrender, Etc.......................................................................13
         4H.      Retirement of Notes............................................................................13

5.       AFFIRMATIVE COVENANTS...................................................................................14

         5A.      Reporting Requirements.........................................................................14
         5B.      Inspection of Property.........................................................................17
         5C.      Covenant to Secure Notes Equally...............................................................17
         5D.      Guaranteed Obligations.........................................................................17
</TABLE>

                                      - i -

<PAGE>

<TABLE>
<S>                                                                                                              <C>
         5E.      Maintenance of Insurance.......................................................................18
         5F.      Maintenance of Corporate Existence/Compliance with Law/Preservation of Property................18
         5G.      Compliance with Environmental Laws.............................................................18
         5H.      No Integration.................................................................................19
         5I.      Financial Records..............................................................................19
         5J.      Other Covenants................................................................................19
         5K.      Payment of Obligations.........................................................................19
         5L.      Additional Subsidiaries........................................................................20
         5M.      Compliance with Major Distribution Agreements..................................................20

6.       NEGATIVE COVENANTS......................................................................................20

         6A.      Financial Limitation...........................................................................20
         6B.      Liens, Debt and Other Restrictions.............................................................21
         6C.      Sale of Assets.................................................................................25
         6D.      Subsidiary Stock and Debt......................................................................27
         6E.      Sale of Receivables............................................................................27
         6F.      ERISA..........................................................................................27
         6G.      Environmental Matters..........................................................................28
         6H.      Specified Laws.................................................................................28
         6I.      Business Activities............................................................................28

7.       EVENTS OF DEFAULT.......................................................................................28

         7A.      Acceleration...................................................................................28
         7B.      Rescission of Acceleration.....................................................................31
         7C.      Notice of Acceleration or Rescission...........................................................32
         7D.      Other Remedies.................................................................................32

