<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>21
<FILENAME>ch340971.txt
<DESCRIPTION>EXHIBIT 10.17
<TEXT>
                                                                 Exhibit 10.17

                             Asset Sale Agreement

                                    between

                        Comdisco Australia Pty Limited

                               (ACN 002 997 453)

                                      and

                             Comdisco New Zealand

                                  (AK/484103)

                                      and

                               Nadlo Pty Limited

                               (ACN 100 125 871)

                                 Codis Limited

                                 (AK/1202358)

                                      and

                              Rellim Pty Limited

                               (ACN 100 125 933)





                               Baker & Mc.Kenzie
                                  Solicitors

Level 26, AMP Centre                             Level 39, Rialto
50 Bridge Street                                 525 Collins Street
SYDNEY  NSW  2000                                MELBOURNE  VIC  3000
Tel:  (02) 9225-0200                             Tel:  (03) 9617-4200
Fax:  (02) 9225-1595                             Fax:  (03) 9614-2103



                                   Contents


Clause
number       Heading                                                     Page


1.           Definitions & interpretation                                   1
1.1          Definitions                                                    1
1.2          Interpretation                                                10
1.3          Payments                                                      11
1.4          Amounts expressed in New Zealand dollars                      11

2.           Sale and purchase of Assets                                   12
2.1          Sale and purchase of Business Assets                          12
2.2          Deleted                                                       12
2.3          New Zealand goods and services tax                            12
2.4          Australian goods and services tax                             12
2.5          Reimbursement                                                 13

3.           Calculation and payment of the purchase price                 13
3.1          Calculation of Business Purchase Price                        13
3.2          Deleted                                                       14
3.3          Deleted                                                       14
3.4          Deleted                                                       14

4.           Condition                                                     14
4.1          Condition                                                     14
4.2          Termination for failure of condition                          14

5.           Pre-completion                                                15
5.1          Business to be conducted in ordinary course                   15
5.2          Access by Purchaser and its representatives                   16
5.3          Access by Vendor and its representatives                      16

6.           Completion                                                    16
6.1          Time and place of completion                                  16
6.2          Property and risk to pass                                     17
6.3          Obligations of Purchasers on completion                       17
6.4          Obligations of Vendors on Business Completion                 17
6.5          Deleted                                                       19
6.6          Late completion                                               19
6.7          Notice to complete                                            19

7.           Completion Statement                                          20
7.1          Completion Statement                                          20
7.2          Auditor's certificate                                         20
7.3          Purchaser's obligation to disclose                            20
7.4          Review by Purchaser of Completion Statement                   20
7.5          Notification of disputes on Completion Statement              20
7.6          Dispute Resolution                                            21
7.7          Selection of Expert                                           21
7.8          Adjustment to Business Purchase Price                         22

8.           Employees                                                     22
8.1          Offers of employment                                          22
8.2          Vendors' obligations to Transferred Employees                 23
8.3          Purchaser's obligations to Transferred Employees              23
8.4          Vendor's Allowance for Accrued Entitlements                   23
8.5          Employees not accepting Purchaser's Offer                     23

9.           Superannuation                                                23
9.1          Purchaser's plan                                              23

10.          Accounts Receivable                                           24
10.1         General                                                       24
10.2         Collection for limited period                                 24
10.3         Legal proceedings                                             24
10.4         Identification of payments                                    24
10.5         Reimbursement of sums received                                24

11.          Contracts and Miscellaneous Assets                            25
11.1         Assignment and novation                                       25
11.2         Deleted                                                       25
11.3         Purchaser's obligations after Business Completion             25
11.4         Deleted                                                       25
11.5         Breaches prior to completion                                  25
11.6         Breaches after completion                                     26

12.          Deleted                                                       26

13.          Deleted                                                       26

14.          Use of Intellectual Property                                  26

15.          Confidentiality and announcements                             28
15.1         Provisions to remain confidential                             28
15.2         Permitted disclosures                                         28
