<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>4
<FILENAME>kauaiagreement.txt
<DESCRIPTION>KAUAI AGREEMENT
<TEXT>

                                                                Exhibit 10.11
                                                                -------------



                              AMENDED AND RESTATED

                           PURCHASE AND SALE AGREEMENT
                                (KAUAI ELECTRIC)

                                     between

                         CITIZENS COMMUNICATIONS COMPANY

                                       and

                           KAUAI ISLAND UTILITY CO-OP


                            Dated as of March 5, 2002


<PAGE>
<TABLE>
<CAPTION>

                                                  TABLE OF CONTENTS

                                                                                                               Page

<S>                                                                                                              <C>
ARTICLE I         DEFINITIONS.....................................................................................1
         Section 1.1      Certain Defined Terms...................................................................1
         Section 1.2      Other Defined Terms.....................................................................9

ARTICLE II        PURCHASE AND SALE...............................................................................9
         Section 2.1      Purchase and Sale of Assets.............................................................9
         Section 2.2      Assumed Liabilities.....................................................................9
         Section 2.3      Retained Liabilities...................................................................11
         Section 2.4      Condition on Assignment or Assumption of Contracts and Rights..........................12

ARTICLE III       PURCHASE PRICE.................................................................................12
         Section 3.1      Purchase Price.........................................................................12
         Section 3.2      Calculation of Purchase Price..........................................................12

ARTICLE IV        REPRESENTATIONS AND WARRANTIES OF BUYER........................................................13
         Section 4.1      Organization, Existence and Qualification..............................................13
         Section 4.2      Authority Relative to this Agreement and Binding Effect................................14
         Section 4.3      Governmental Approvals.................................................................14
         Section 4.4      Availability of Funds..................................................................14
         Section 4.5      Filings................................................................................14
         Section 4.6      Brokers................................................................................14
         Section 4.7      Independent Investigation..............................................................15
         Section 4.8      Public Utility Holding Company Status; Regulation as a Public Utility..................15
         Section 4.9      Buyer's Financial Statements. .........................................................15
         Section 4.10     Buyer's Insurance......................................................................15

ARTICLE V         REPRESENTATIONS AND WARRANTIES OF SELLER.......................................................15
         Section 5.1      Organization, Existence and Qualification..............................................15
         Section 5.2      Authority Relative to this Agreement and Binding Effect................................15
         Section 5.3      Governmental and Other Required Consents...............................................16
         Section 5.4      Public Utility Holding Company Status; Regulation as a Public Utility..................16
         Section 5.5      Title to Assets; Liens.................................................................16
         Section 5.6      Financial Statements...................................................................16
         Section 5.7      Compliance with Legal Requirements; Governmental Permits...............................17
         Section 5.8      Legal Proceedings; Outstanding Orders. ................................................17
         Section 5.9      Taxes..................................................................................17
         Section 5.10     Intellectual Property..................................................................17
         Section 5.11     Personal Property......................................................................18
         Section 5.12     Material Contracts; Existing Loan Documents............................................18
         Section 5.13     Employee Benefit Matters...............................................................18
         Section 5.14     Environmental Matters..................................................................18
         Section 5.15     No Material Adverse Change.............................................................19
         Section 5.16     State Regulatory Matters...............................................................19
         Section 5.17     Brokers................................................................................19
         Section 5.18     Disclaimer.............................................................................20

                                                          i


<PAGE>


ARTICLE VI        COVENANTS......................................................................................20
         Section 6.1      Covenants of Seller....................................................................20
         Section 6.2      Covenants of Buyer.....................................................................22
         Section 6.3      Governmental Filings...................................................................23
         Section 6.4      Citizens Marks.........................................................................24
         Section 6.5      Acknowledgment by Buyer................................................................24
         Section 6.6      Transition Plan.  .....................................................................25
         Section 6.7      IDRB Obligations.......................................................................25

ARTICLE VII       CONDITIONS PRECEDENT...........................................................................26
         Section 7.1      Seller's Conditions Precedent to Closing...............................................26
         Section 7.2      Buyer's Conditions Precedent to Closing................................................27

