<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>4
<FILENAME>b45847igexv10w1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
<PAGE>


                                                                    EXHIBIT 10.1





================================================================================


                            STOCK PURCHASE AGREEMENT

                                     BETWEEN

                           INTERLEUKIN GENETICS, INC.

                                       AND

                             PYXIS INNOVATIONS INC.







                            Dated as of March 5, 2003




================================================================================
<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<S>                                                                                          <C>
ARTICLE 1.  DEFINITIONS....................................................................   1

ARTICLE 2.  PURCHASE AND SALE; CLOSING.....................................................   2

   2.1    AUTHORIZATION....................................................................   2
   2.2    SALE.............................................................................   2
   2.3    CLOSING..........................................................................   3
   2.4    MILESTONE........................................................................   3
   2.5    WORKING CAPITAL LOANS............................................................   3
          2.5.1  Strategic Relationships...................................................   3
          2.5.2  Refinancing of Bridge Financing...........................................   3
          2.5.3  Note Purchase Agreement...................................................   3
   2.6    AMENDMENT TO OUTSTANDING NOTES...................................................   3

ARTICLE 3.  REPRESENTATIONS AND WARRANTIES OF THE COMPANY..................................   3

   3.1    ORGANIZATION, GOOD STANDING AND QUALIFICATION....................................   4
   3.2    AUTHORIZATION; ENFORCEABILITY....................................................   4
   3.3    CAPITALIZATION...................................................................   4
   3.4    CONSENTS.........................................................................   5
   3.5    DELIVERY OF SEC FILINGS; BUSINESS................................................   5
   3.6    NO MATERIAL ADVERSE CHANGE.......................................................   5
   3.7    SEC FILINGS; PRIVATE PLACEMENTS..................................................   5
          3.7.1  1934 Act Filings..........................................................   6
          3.7.2  1933 Act Filings..........................................................   6
          3.7.3  Sarbanes-Oxley............................................................   6
          3.7.4  Private Placements........................................................   6
   3.8.   NO CONFLICT, BREACH, VIOLATION OR DEFAULT........................................   6
   3.9.   TAX MATTERS......................................................................   6
   3.10   TITLE TO PROPERTIES..............................................................   7
   3.11   CERTIFICATES, AUTHORITIES AND PERMITS............................................   7
   3.12   NO LABOR DISPUTES................................................................   7
   3.13   INTELLECTUAL PROPERTY............................................................   7
          3.13.1  Agreements...............................................................   7
          3.13.3  Patents..................................................................   7
          3.13.4  Trade Secrets............................................................   8
   3.14   ENVIRONMENTAL MATTERS............................................................   8
   3.15   LITIGATION.......................................................................   8
   3.16   FINANCIAL STATEMENTS.............................................................   8
   3.17   INSURANCE COVERAGE...............................................................   8
   3.18   BROKERS AND FINDERS..............................................................   8
   3.19   REGULATION D.....................................................................   9
   3.20   RELATED PARTY TRANSACTIONS.......................................................   9

ARTICLE 4.  REPRESENTATIONS AND WARRANTIES OF INVESTOR.....................................   9

   4.1    ORGANIZATION AND EXISTENCE.......................................................   9
   4.2    AUTHORIZATION....................................................................   9
</TABLE>


                                       i
<PAGE>
<TABLE>
<S>                                                                                          <C>
   4.3    PURCHASE ENTIRELY FOR OWN ACCOUNT................................................   9
   4.4    INVESTMENT EXPERIENCE............................................................   9
   4.5    DISCLOSURE OF INFORMATION........................................................  10
   4.6    RESTRICTED SECURITIES............................................................  10
   4.7    LEGENDS..........................................................................  10
   4.8    REGULATION D.....................................................................  10
   4.9    BROKERS AND FINDERS..............................................................  11

ARTICLE 5.  COVENANTS......................................................................  11

   5.1    INCREASE IN AUTHORIZED SHARES....................................................  11
   5.2    RESTRICTION ON TRANSFER..........................................................  11
   5.3    RIGHT OF INVESTOR TO PARTICIPATE IN FUTURE TRANSACTIONS..........................  11
   5.4    REPORTS..........................................................................  11
          5.4.1  Monthly Reports...........................................................  12
          5.4.2  Quarterly Reports.........................................................  12
          5.4.3  Annual Reports............................................................  12
          5.4.4  Securities Filings........................................................  12
          5.4.5  Other Information.........................................................  12
          5.4.6  Confidentiality Agreement.................................................  12
   5.5    PRESS RELEASES...................................................................  12
   5.6    NO CONFLICTING AGREEMENTS........................................................  13
   5.7    INSURANCE........................................................................  13
   5.8    COMPLIANCE WITH LAWS.............................................................  13
   5.9    CLOSING CONDITIONS...............................................................  13
   5.10   USE OF PROCEEDS..................................................................  13

ARTICLE 6.  CORPORATE GOVERNANCE...........................................................  13

   6.1    BOARD OF DIRECTORS...............................................................  13
   6.2    COMMITTEES.......................................................................  14
   6.3    STRATEGIC PLANNING PROCESS.......................................................  14
          6.3.1  Presentation of Strategic Plan............................................  14
          6.3.2  Strategic Review..........................................................  14
   6.4    OPERATING PLANNING PROCESSES.....................................................  14
   6.5    MEASUREMENT STANDARDS............................................................  14
   6.6    ENFORCEMENT OF THIS AGREEMENT....................................................  15
   6.7    ADVISORS.........................................................................  15
   6.8    CORPORATE OPPORTUNITY POLICY.....................................................  15
   6.8.1  DEFINITIONS......................................................................  15
   6.8.2  CONDUCT OF MAJORITY STOCKHKOLDER.................................................  16
   6.8.3  CONDUCT OF AFFILIATES............................................................  16
   6.8.4  GENERAL..........................................................................  17

ARTICLE 7.  CLOSING CONDITIONS.............................................................  17

   7.1    OBLIGATIONS OF INVESTOR TO THE COMPANY...........................................  17
          7.1.1  Agreements................................................................  17
          7.1.2  Board of Directors........................................................  17
          7.1.3  Employment Relationships..................................................  18
          7.1.4  Invention Assignment Agreements...........................................  18
          7.1.5  Opinion of Company Counsel................................................  18
          7.1.6  Secretary Certificate.....................................................  18
          7.1.7  Corporate Proceedings.....................................................  18
</TABLE>


                                       ii
<PAGE>
<TABLE>
<S>                                                                                          <C>
          7.1.8  D&O Insurance.............................................................  18
          7.1.9  Director Indemnity Agreements.............................................  18
          7.1.10  Other Documents..........................................................  18
   7.2    OBLIGATIONS OF THE COMPANY TO INVESTOR...........................................  18
          7.2.1  Agreements................................................................  18
          7.2.2  Payment...................................................................  19
          7.2.3  Secretary Certificates....................................................  19
          7.2.4  Director Indemnity Agreements.............................................  19
          7.2.5  Other Documents...........................................................  19

ARTICLE 8.  GENERAL........................................................................  19

   8.1    SURVIVAL.........................................................................  19
   8.2    SUCCESSORS AND ASSIGNS...........................................................  19
   8.3    COUNTERPARTS.....................................................................  20
   8.4    NOTICES..........................................................................  20
   8.5    EXPENSES.........................................................................  20
   8.6    AMENDMENTS AND WAIVERS...........................................................  20
   8.7    SEVERABILITY.....................................................................  20
   8.8    ENTIRE AGREEMENT.................................................................  20
   8.9    FURTHER ASSURANCES...............................................................  21
