<DOCUMENT>
<TYPE>EX-10.XCIV
<SEQUENCE>14
<FILENAME>l99144aexv10wxciv.txt
<DESCRIPTION>EXHIBIT 10(XCIV)
<TEXT>
<PAGE>

                                                                EXHIBIT 10(xciv)

================================================================================

                                  $140,000,000

                                CREDIT AGREEMENT

                          Dated as of December 17, 2002

                                      among

                       HAMILTON BEACH/PROCTOR-SILEX, INC.,

                                       and

                          Certain of its Subsidiaries,
                                  as Borrowers,

                       EACH OF THE FINANCIAL INSTITUTIONS
                          INITIALLY A SIGNATORY HERETO,
                          TOGETHER WITH THOSE ASSIGNEES
                        PURSUANT TO SECTION 14.3 HEREOF,
                                   as Lenders,

                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                            as Administrative Agent,

                       ABN AMRO BANK N.V., CANADA BRANCH,
                               as Canadian Agent,

              KEY BANK, NATIONAL ASSOCIATION, as Syndication Agent,
               FLEET CAPITAL CORPORATION, as Documentation Agent,
             LASALLE BUSINESS CREDIT, INC., as Documentation Agent,
                                       and
         NATIONAL CITY COMMERCIAL FINANCE, INC., as Documentation Agent

================================================================================

                           WACHOVIA SECURITIES, INC.,
                 AS SOLE LEAD ARRANGER, MANAGER AND BOOK RUNNER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                               Page
<S>                                                                                            <C>
ARTICLE I    DEFINITIONS AND ACCOUNTING TERMS................................................    1
     1.1      General Definitions............................................................    1
     1.2      Accounting Terms...............................................................   35
     1.3      Other Definitional Provisions..................................................   36
     1.4      Dollar Equivalent Provisions...................................................   36

ARTICLE II   THE LOANS.......................................................................   36
     2.1      The U.S. Revolving Loans.......................................................   36
     2.2      Letter of Credit Subfacility...................................................   37
     2.3      The Canadian Revolving Loans...................................................   42
     2.4      Facility Reallocation Increase.................................................   43
     2.5      Bankers' Acceptances...........................................................   44
     2.6      Minimum Amounts of Loans.......................................................   47
     2.7      Funding of Loans to Borrowers..................................................   48
     2.8      Term...........................................................................   53
     2.9      Revolving Notes................................................................   53
     2.10     Reduction of Revolving Loan Commitments........................................   53

ARTICLE III  CASH MANAGEMENT ARRANGEMENTS....................................................   53
     3.1      U.S. Lockbox Arrangements......................................................   53
     3.2      Canadian Collection and Payment Arrangements...................................   55
     3.3      Maintenance of Account.........................................................   56
     3.4      Statement of Account...........................................................   56

ARTICLE IV   ADDITIONAL PROVISIONS REGARDING LOANS AND LETTERS OF CREDIT.....................   57
     4.1      Continuations and Conversions..................................................   57
     4.2      Interest.......................................................................   58
     4.3      Place and Manner of Payments...................................................   59
     4.4      Prepayments....................................................................   60
     4.5      Fees...........................................................................   61
     4.6      Pro Rata Treatment.............................................................   62
     4.7      Allocation of Payments After Event of Default..................................   63
