<DOCUMENT>
<TYPE>EX-10.23
<SEQUENCE>3
<FILENAME>ex10-23_032503.txt
<DESCRIPTION>SALE AND SERVICING AGREEMENT
<TEXT>
                                                                   EXHIBIT 10.23







                          SALE AND SERVICING AGREEMENT

                           Dated as of October 1, 2002

                                      among

                   CBC INSURANCE REVENUE SECURITIZATION, LLC,
                                   as Issuer,

                       LONG, MILLER & ASSOCIATES, L.L.C.,
                    in its individual capacity and as Seller,

                         CLARK/BARDES CONSULTING, INC.,
               in its individual capacity and as initial Servicer,

                           BNY MIDWEST TRUST COMPANY,
              not in its individual capacity, but solely as Trustee

                                       and

                            BNY ASSET SOLUTIONS LLC,
          not in its individual capacity, but solely as Backup Servicer

<PAGE>

<TABLE>
<S>                                                                                                             <C>
ARTICLE I             DEFINITIONS................................................................................1

         Section 1.1           Definitions.......................................................................1

         Section 1.2           Usage of Terms...................................................................16

         Section 1.3           Calculations.....................................................................16

         Section 1.4           Section References...............................................................16

         Section 1.5           No Recourse......................................................................16

ARTICLE II            CONVEYANCE OF RECEIVABLES.................................................................16

         Section 2.1           Purchase and Sale of Receivables.................................................16

         Section 2.2           Custody of Receivable Files......................................................17

         Section 2.3           Conditions Precedent.............................................................18

         Section 2.4           Representations, Warranties and Covenants of the Seller..........................20

         Section 2.5           Repurchase of Receivables Upon Breach of Certain Representations and Warranties..22

         Section 2.6           Issuer's Assignment of Administrative Receivables and Warranty Receivables.......23

         Section 2.7           Protection of Right, Title and Interest..........................................23

         Section 2.8           Restrictions on Liens............................................................24

         Section 2.9           Sale.............................................................................24

         Section 2.10          Indemnification By the Seller....................................................25

         Section 2.11          Representations and Warranties of the Issuer.....................................25

         Section 2.12          [Reserved].......................................................................27

         Section 2.13          Covenants Regarding Termination or Exchange of Insurance Policies; No Merger,
                               Etc..............................................................................27

ARTICLE III           ADMINISTRATION AND SERVICING OF RECEIVABLES...............................................29

         Section 3.1           Duties of the Servicer...........................................................29

