<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>11
<FILENAME>exh10_27.txt
<DESCRIPTION>THE HARTFORD FINANCIAL SERVICES GROUP
<TEXT>
                                                                  EXECUTION COPY



================================================================================





                           SECOND AMENDED AND RESTATED
                        FIVE-YEAR COMPETITIVE ADVANCE AND
                       REVOLVING CREDIT FACILITY AGREEMENT





                          Dated as of February 26, 2003




                                      among




                  THE HARTFORD FINANCIAL SERVICES GROUP, INC.,
                            THE LENDERS NAMED HEREIN

                                       and

                               JPMORGAN CHASE BANK

                                       and

                              BANK OF AMERICA, N.A
                           as Co-Administrative Agents

                                       and

                                 CITIBANK, N.A.,
                     WACHOVIA BANK, NATIONAL ASSOCIATION and
                               FLEET NATIONAL BANK
                            as Co-Syndication Agents


                     ________________________________________

                           J.P. MORGAN SECURITIES INC.
                         BANC OF AMERICA SECURITIES LLC
                     as Co-Lead Arrangers and Co-Bookrunners




================================================================================
                                                                        6701-199



                                TABLE OF CONTENTS


Article     Section                                                         Page
-------     -------                                                         ----

I           DEFINITIONS

            1.01.  Defined Terms...............................................1
            1.02.  Terms Generally............................................15

II          THE CREDITS

            2.01.  Commitments................................................15
            2.02.  Loans......................................................15
            2.03.  Competitive Bid Procedure..................................17
            2.04.  Standby and Local Currency Borrowing Procedure.............19
            2.05.  Conversion and Continuation of Standby Loans...............19
            2.06.  Fees.......................................................20
            2.07.  Repayment of Loans; Evidence of Debt.......................20
            2.08.  Interest on Loans..........................................21
            2.09.  Default Interest...........................................22
            2.10.  Alternate Rate of Interest.................................22
            2.11.  Termination and Reduction of Commitments...................22
            2.12.  Prepayment.................................................23
            2.13.  Reserve Requirements; Change in Circumstances..............23
            2.14.  Change in Legality.........................................24
            2.15.  Indemnity..................................................25
            2.16.  Pro Rata Treatment.........................................25
            2.17.  Sharing of Setoffs.........................................25
            2.18.  Payments...................................................26
            2.19.  Taxes......................................................26
            2.20.  Duty to Mitigate; Assignment of Commitments Under Certain
                     Circumstances............................................28
            2.21.  Terms of Local Currency Facilities.........................29
            2.22.  Currency Fluctuations, etc.................................30
            2.23.  Increase in Total Commitment...............................31

III         REPRESENTATIONS AND WARRANTIES

            3.01.  Organization; Powers.......................................33
            3.02.  Authorization..............................................33
            3.03.  Enforceability.............................................33
            3.04.  Governmental Approvals.....................................33
            3.05.  Financial Statements.......................................33
            3.06.  Litigation; Compliance with Laws...........................34
