<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>v88682exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>

                                                                EXHIBIT NO. 10.1

                           FREMONT GENERAL CORPORATION
                            AND AFFILIATED COMPANIES
                            INVESTMENT INCENTIVE PLAN

                    ORIGINAL EFFECTIVE DATE: FEBRUARY 1, 1986

                   RESTATEMENT EFFECTIVE DATE: JANUARY 1, 2000
<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                              PAGE
                                                                                              ----
<S>                                                                                        <C>
ARTICLE I             INTRODUCTION .......................................................      1
ARTICLE II            DEFINITIONS ........................................................      2
         2.1      Account or Accounts ....................................................      2
         2.2      Adjustment Factor ......................................................      2
         2.3      Administrator or Plan Administrator ....................................      2
         2.4      Affiliated Company .....................................................      2
         2.5      Beneficiary ............................................................      2
         2.6      Break in Service .......................................................      3
         2.7      Code ...................................................................      4
         2.8      Company ................................................................      4
         2.9      Company Stock ..........................................................      4
         2.10     Compensation ...........................................................      4
         2.11     Contributions ..........................................................      5
         2.12     Disability .............................................................      5
         2.13     Effective Date .........................................................      5
         2.14     Eligible Employees .....................................................      5
         2.15     Employee ...............................................................      6
         2.16     Employer ...............................................................      8
         2.17     Employer Matching Contributions ........................................      8
         2.18     Employment Commencement Date ...........................................      8
         2.19     ERISA ..................................................................      8
         2.20     Highly Compensated Employee ............................................      9
         2.21     Hour of Service ........................................................      9
         2.22     Non-Highly Compensated Employee ........................................     10
         2.23     Normal Retirement Date .................................................     10
         2.24     Participant ............................................................     10
         2.25     Participating Employer .................................................     10
         2.26     Plan ...................................................................     10
         2.27     Plan Year ..............................................................     10
         2.28     Qualified Matching Contributions .......................................     10
         2.29     Qualified Nonelective Contributions ....................................     11
         2.30     Reemployment Commencement Date .........................................     11
         2.31     Regulations ............................................................     11
         2.32     Rollover Contribution ..................................................     11
         2.33     Salary Deferral Contributions ..........................................     11
         2.34     Section 415 Compensation ...............................................     11
         2.35     Severance Date .........................................................     12
         2.36     Spouse or Surviving Spouse .............................................     12
         2.37     Trust ..................................................................     12
         2.38     Trust Fund .............................................................     12
         2.39     Trustee ................................................................     12
</TABLE>


                                      -i-
<PAGE>

<TABLE>
<S>                                                                                         <C>
         2.40     Valuation Date .........................................................     12
         2.41     Year of Service ........................................................     12
         2.42     Other Definitions ......................................................     13
ARTICLE III           ELIGIBILITY ........................................................     16
         3.1      Participation ..........................................................     16
         3.2      Reemployment ...........................................................     16
         3.3      Change in Employment Status ............................................     16
         3.4      Enrollment of Participants .............................................     16
         3.5      Erroneous Participation ................................................     16
ARTICLE IV            CONTRIBUTIONS ......................................................     17
         4.1      Salary Deferral Contributions ..........................................     17
         4.2      Employer Matching Contributions ........................................     17
         4.3      Qualified Nonelective Contributions ....................................     18
         4.4      Limitations on Contributions ...........................................     18
         4.5      Time and Manner of Payment of Contributions ............................     18
         4.6      Receipt of Assets from Other Plans .....................................     18
ARTICLE V             ACCOUNTS ...........................................................     20
         5.1      Participant's Accounts .................................................     20
         5.2      Allocation of Contributions ............................................     20
         5.3      Allocation of Earnings or Losses .......................................     20
         5.4      Section 415 Limitations ................................................     21
         5.5      Discrimination Testing of Salary Deferral Contributions ................     21
         5.6      Distribution of Excess Salary Deferrals ................................     26
         5.7      Discrimination Testing of Employer Matching Contributions ..............     27
         5.8      Corrective Procedure for Discriminatory Matching Contributions .........     30
ARTICLE VI            VESTING AND DISTRIBUTION OF ACCOUNTS ...............................     33
         6.1      Vested Interest ........................................................     33
         6.2      Forfeitures ............................................................     34
         6.3      Normal Retirement ......................................................     35
         6.4      Death Benefits .........................................................     35
         6.5      Termination of Employment ..............................................     35
         6.6      Commencement of Distribution ...........................................     35
         6.7      Direct Rollovers and Withholding .......................................     37
         6.8      Form of Benefit ........................................................     38
         6.9      Minimum Distribution Requirements ......................................     38
         6.10     Persons Under Incapacity ...............................................     40
         6.11     Location of Participant or Beneficiary Unknown .........................     40
         6.12     Hardship Distribution ..................................................     40
         6.13     Loans ..................................................................     41
         6.14     Withdrawals at Age Fifty-Nine and One-Half (59 1/2) ....................     42
</TABLE>


                                      -ii-
<PAGE>

<TABLE>
<S>                                                                                         <C>
         6.15     Withdrawals from Rollover Accounts .....................................     43
ARTICLE VII           ADMINISTRATION .....................................................     44
         7.1      Powers of the Administrator ............................................     44
         7.2      Plan Committee .........................................................     45
         7.3      Domestic Relations Orders ..............................................     45
ARTICLE VIII          LEAVES OF ABSENCE AND TRANSFERS ....................................     48
         8.1      Military Leave of Absence ..............................................     48
         8.2      Other Leaves of Absence ................................................     48
         8.3      Transfers ..............................................................     48
ARTICLE IX            TRUST PROVISIONS; INVESTMENT OF CONTRIBUTIONS; VALUATION OF ACCOUNTS     50
         9.1      Trust Agreement ........................................................     50
         9.2      Inconsistent Provisions ................................................     50
         9.3      Investment Decision ....................................................     50
         9.4      Directed Investments ...................................................     51
         9.5      Accounts Not Directed ..................................................     51
         9.6      Valuation ..............................................................     51
         9.7      Electronic Media .......................................................     51
ARTICLE X             FEES AND EXPENSES ..................................................     53
ARTICLE XI            AMENDMENT, TERMINATION OR MERGER ...................................     54
         11.1     Amendment ..............................................................     54
         11.2     Termination of Plan ....................................................     54
         11.3     Plan Mergers and Transfer of Assets or Liabilities .....................     55
ARTICLE XII           ADOPTION OF PLAN BY RELATED ENTITIES ...............................     56
         12.1     Adoption of the Plan ...................................................     56
         12.2     Withdrawal .............................................................     56
ARTICLE XIII          CLAIMS PROCEDURE ...................................................     57
         13.1     Right to File Claim ....................................................     57
         13.2     Denial of Claim ........................................................     57
         13.3     Claims Review Procedure ................................................     57
ARTICLE XIV           TOP-HEAVY PROVISIONS ...............................................     59
         14.1     Purpose ................................................................     59
         14.2     Definitions ............................................................     59
         14.3     Minimum Allocation .....................................................     61
         14.4     Vesting Schedule .......................................................     62
</TABLE>


                                     -iii-
<PAGE>

<TABLE>
<S>                                                                                         <C>
ARTICLE XV            MISCELLANEOUS ......................................................     63
         15.1     Legal or Equitable Action ..............................................     63
         15.2     Indemnification ........................................................     63
         15.3     No Enlargement of Plan Rights ..........................................     63
         15.4     No Enlargement of Employment Rights ....................................     63
         15.5     Interpretation .........................................................     63
         15.6     Applicable Law .........................................................     64
         15.7     Non-Alienation of Benefits .............................................     64
         15.8     No Reversion ...........................................................     64
         15.9     Conflict ...............................................................     64
         15.10    Severability ...........................................................     65
         15.11    Conditional Restatement ................................................     65
APPENDIX A            FORM OF BENEFIT DISTRIBUTIONS FOR CERTAIN INDIVIDUALS ..............      1
         A.1      Definitions ............................................................      1
         A.2      Automatic Form of Benefit ..............................................      3
         A.3      Optional Forms of Benefit ..............................................      3
         A.4      Qualified Joint and 50% Survivor Annuity ...............................      4
         A.5      Qualified Preretirement Survivor Annuity ...............................      4
         A.6      Election of Optional Forms of Benefit ..................................      5
         A.7      Special Payment Date ...................................................      7
         A.8      Timing of Death Distribution ...........................................      7
APPENDIX B            MERGER OF PACIFIC COMPENSATION INSURANCE COMPANY [401(k) PLAN] .....      1
         B.1      Transfer of Account Balances ...........................................      1
         B.2      Amount of Account Balance ..............................................      1
         B.3      Investment of Account Balance ..........................................      1
         B.4      Service Credit .........................................................      1
         B.5      Vesting Schedule .......................................................      1
         B.6      Protected Benefits .....................................................      2
         B.7      Beaver Protected Benefits ..............................................      2
         B.8      Spousal Consent ........................................................      2
APPENDIX C            INVESTORS BANCOR ...................................................      1
         C.1      Transfer of Account Balances ...........................................      1
         C.2      Amount of Account Balance ..............................................      1
         C.3      Investment of Account Balance ..........................................      1
         C.4      Service Credit .........................................................      1
         C.5.     Vesting Schedule .......................................................      1
         C.6      No Protected Benefits ..................................................      2
</TABLE>


                                      -iv-
<PAGE>

<TABLE>
<S>                                                                                          <C>
APPENDIX D            CASUALTY INSURANCE COMPANY .........................................      1
         D.1      Transfer of Account Balances ...........................................      1
         D.2      Amount of Account Balance ..............................................      1
         D.3      Investment of Account Balance ..........................................      1
         D.4      Service Credit .........................................................      1
         D.5      Vesting Schedule .......................................................      1
         D.6      Protected Benefits .....................................................      2
         D.7      Normal Retirement Age ..................................................      2
         D.8      After-Tax Contributions ................................................      2
         D.9      Special Withdrawals ....................................................      2
APPENDIX E            INDUSTRIAL INDEMNITY HOLDINGS INC ..................................      1
         E.1      Service Credit .........................................................      1
         E.2      Protected Benefits .....................................................      1
APPENDIX F            UNICARE ............................................................      1
         F.1      Service Credit .........................................................      1
         F.2      Vesting Schedule .......................................................      1
EXHIBIT A             ANNUAL ADDITION LIMITS .............................................      1
         A.1      Definitions ............................................................      1
         A.2      Annual Addition Limitations ............................................      1
</TABLE>


                                      -v-
<PAGE>

                                   ARTICLE I

                                  INTRODUCTION

      Fremont General Corporation maintains the Fremont General Corporation and
Affiliated Companies Investment Incentive Plan (the "Plan"), consisting of the
following provisions, for the exclusive benefit of Participants and their
Beneficiaries and for defraying reasonable administrative expenses of the Plan.
The Plan was originally established effective as of February 1, 1986, and has
subsequently been amended and restated. Effective as of January 1, 2000, except
as otherwise stated herein, the Company further amends and restates this Plan.

      The Plan is intended to be a tax-qualified profit sharing plan and related
tax-exempt trust under Code Sections 401(a) and 501(a) and is intended to
include a tax-qualified cash or deferred arrangement under Code Section 401(k).


                                      -1-
<PAGE>

                                                                EXHIBIT NO. 10.1

                                   ARTICLE II

                                   DEFINITIONS

