<DOCUMENT>
<TYPE>EX-10.1.A
<SEQUENCE>14
<FILENAME>g81245exv10w1wa.txt
<DESCRIPTION>EX-10.1.A CREDIT AGREEMENT DATED AS OF 11/20/2002
<TEXT>
<PAGE>

                                                                 EXHIBIT 10.1(a)


-------------------------------------------------------------------------------



                                CREDIT AGREEMENT

                          Dated as of November 20, 2002

                                      Among



                             BLUE RHINO CORPORATION,
                                as the Borrower,



                             BANK OF AMERICA, N.A.,
                   as Administrative Agent, Swing Line Lender
                                 and L/C Issuer,



                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                              as Syndication Agent,

                                       and

                         The Other Lenders Party Hereto





                         BANC OF AMERICA SECURITIES LLC,
                                       as
                    Sole Lead Arranger and Sole Book Manager


-------------------------------------------------------------------------------


<PAGE>


                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
         Section                                                                                               Page
         -------                                                                                               ----
<S>                   <C>                                                                                      <C>

ARTICLE I.            DEFINITIONS AND ACCOUNTING TERMS............................................................1
   1.01               Defined Terms...............................................................................1
   1.02               Other Interpretive Provisions..............................................................26
   1.03               Accounting Terms...........................................................................27
   1.04               Rounding...................................................................................27
   1.05               References to Agreements and Laws..........................................................27
   1.06               Times of Day...............................................................................27
   1.07               Letter of Credit Amounts...................................................................27
   1.08               Borrowing Base.............................................................................28

ARTICLE II.           THE COMMITMENTS AND CREDIT EXTENSIONS......................................................28
   2.01               Revolving Credit Loans.....................................................................28
   2.02               Term Loan..................................................................................29
   2.03               Conversions and Continuations of Revolving Credit Loans and Term Loan......................30
   2.04               Letters of Credit..........................................................................31
   2.05               Swing Line Loans...........................................................................38
   2.06               Prepayments................................................................................41
   2.07               Voluntary Termination or Reduction of Revolving Credit Commitments.........................45
   2.08               Repayment of Loans.........................................................................45

ARTICLE III.          GENERAL LOAN PROVISIONS....................................................................46
   3.01               Interest...................................................................................46
   3.02               Fees.......................................................................................46
   3.03               Computation of Interest and Fees...........................................................47
   3.04               Evidence of Debt...........................................................................47
   3.05               Payments Generally.........................................................................48
   3.06               Security...................................................................................50

ARTICLE IV.           TAXES, YIELD PROTECTION AND ILLEGALITY.....................................................50
   4.01               Taxes......................................................................................50
   4.02               Illegality.................................................................................51
   4.03               Inability to Determine Rates...............................................................52
   4.04               Increased Cost and Reduced Return; Capital Adequacy........................................52
   4.05               Funding Losses.............................................................................52
   4.06               Matters Applicable to all Requests for Compensation........................................53
   4.07               Survival...................................................................................53

ARTICLE V.            CONDITIONS PRECEDENT TO CREDIT EXTENSIONS..................................................53
   5.01               Conditions of Initial Credit Extension.....................................................53
   5.02               Conditions to all Credit Extensions........................................................56
   5.03               Post-Closing Condition.....................................................................56
</TABLE>


                                       i
<PAGE>

<TABLE>
<S>                   <C>                                                                                      <C>

ARTICLE VI.           REPRESENTATIONS AND WARRANTIES.............................................................56
   6.01               Existence, Qualification and Power; Compliance with Laws...................................57
   6.02               Authorization; No Contravention............................................................57
   6.03               Governmental Authorization; Other Consents.................................................57
   6.04               Binding Effect.............................................................................57
   6.05               Financial Statements; No Material Adverse Effect...........................................58
   6.06               Litigation.................................................................................58
   6.07               No Default.................................................................................58
   6.08               Ownership of Property; Liens...............................................................58
   6.09               Environmental Compliance...................................................................59
   6.10               Insurance..................................................................................60
   6.11               Taxes......................................................................................60
   6.12               ERISA Compliance...........................................................................60
   6.13               Subsidiaries...............................................................................61
