<DOCUMENT>
<TYPE>EX-10.16
<SEQUENCE>6
<FILENAME>dex1016.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREE
<TEXT>
<PAGE>

                                                                   Exhibit 10.16

================================================================================

                      AMENDED AND RESTATED CREDIT AGREEMENT


                          Dated as of February 11, 2003


                                      among


                        THE PREMCOR REFINING GROUP INC.,
                                  as Borrower,

                         DEUTSCHE BANK SECURITIES INC.,
                                as Lead Arranger

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                  as Administrative Agent and Collateral Agent,

                              FLEET NATIONAL BANK,
                              as Syndication Agent,


                                       and


            THE OTHER FINANCIAL INSTITUTIONS PARTY TO THIS AGREEMENT

================================================================================

<PAGE>

<TABLE>
<S>                                                                                <C>
ARTICLE I.    DEFINITIONS ......................................................     1
     1.01  Certain Defined Terms ...............................................     1
     1.02  Accounting Principles ...............................................    34


ARTICLE II.   LOANS ............................................................    35

     2.01  Commitments .........................................................    35
     2.02  Borrowing of Loans ..................................................    35
     2.03  Settlement of Bank Advances and Repayments ..........................    37
     2.04  Periodic Settlement of Agent and Bank Advances and Repayments .......    37
     2.05  Defaulting Banks ....................................................    39
     2.06  Mandatory Payment; Reduction of Commitments .........................    40
     2.07  Maintenance of Loan Account; Statements of Account ..................    41
     2.08  Payment Procedures ..................................................    42
     2.09  Cash Management System ..............................................    42
     2.10  Application of Payments .............................................    42
     2.11  Increase of Commitments .............................................    42


ARTICLE III.  LETTERS OF CREDIT ................................................    43

     3.01  Issuance of Letters of Credit .......................................    43
     3.02  Terms of Letters of Credit; Existing Letters of Credit ..............    44
     3.03  Banks' Participation ................................................    44
     3.04  Notice of Issuance ..................................................    45
     3.05  Payment of Amounts Drawn Under Letters of Credit ....................    46
     3.06  Payment by Banks ....................................................    47
     3.07  Nature of Issuing Bank's Duties .....................................    48
     3.08  Obligations Absolute ................................................    49
     3.09  Uniform Customs and Practice and Uniform Commercial Code ............    49
     3.10  Credit-Linked Deposit Account .......................................    50


ARTICLE IV.   INTEREST, FEES AND EXPENSES, ETC .................................    51

     4.01  Interest on Prime Rate Loans ........................................    51
     4.02  Interest on Eurodollar Rate Loans ...................................    51
     4.03  Interest After Event of Default .....................................    51
     4.04  Reimbursement of Expenses ...........................................    51
     4.05  Commitment Fees and Certain Other Fees ..............................    52
     4.06  Letter of Credit Fees ...............................................    53
     4.07  Special Provisions Relating to Eurodollar Rate Loans ................    54
     4.08  Indemnification in Certain Events ...................................    56
     4.09  Net Payments ........................................................    57
     4.10  Affected Banks ......................................................    60
     4.11  Sharing of Payments .................................................    61
     4.12  Calculations ........................................................    61


ARTICLE V.    CONDITIONS PRECEDENT .............................................    61
</TABLE>

                                        i

<PAGE>

<TABLE>
<S>                                                                                <C>
     5.01  Conditions of Effectiveness .........................................    61
     5.02  Addition of Banks ...................................................    64
     5.03  Reallocation of Pro Rata Shares .....................................    64
     5.04  Outstanding Loans and L/C Obligations ...............................    64
     5.05  Conditions to All Loans .............................................    65
     5.06  Conditions to All Letters of Credit .................................    66


ARTICLE VI.   REPRESENTATIONS AND WARRANTIES ...................................    67

     6.01  Corporate Existence and Power .......................................    67
     6.02  Corporate Authorization; No Contravention ...........................    67
     6.03  Governmental Authorization ..........................................    68
     6.04  Binding Effect ......................................................    68
     6.05  Litigation ..........................................................    68
     6.06  No Default ..........................................................    68
     6.07  ERISA Compliance ....................................................    68
     6.08  Use of Proceeds; Margin Regulations .................................    69
     6.09  Title to Properties .................................................    69
     6.10  Taxes ...............................................................    69
     6.11  Financial Condition .................................................    69
     6.12  Environmental Matters ...............................................    70
     6.13  Collateral Documents ................................................    71
     6.14  Regulated Entities ..................................................    72
     6.15  No Burdensome Restrictions ..........................................    72
     6.16  Copyrights, Patents, Trademarks and Licenses, etc ...................    72
     6.17  Subsidiaries ........................................................    72
     6.18  Insurance ...........................................................    72
     6.19  Solvency ............................................................    73
     6.20  Full Disclosure .....................................................    73
     6.21  Maintenance of Accounts .............................................    73
     6.22  Receivables .........................................................    73
     6.23  Inventory ...........................................................    73
     6.24  1997 Fixed Rate Note Indentures, 1998 Fixed Rate Note Indenture,
           Holdings Exchange Debenture Indenture and 2003 Note Indenture .......    73
     6.25  Material Adverse Effect .............................................    74


ARTICLE VII.  AFFIRMATIVE COVENANTS ............................................    74

     7.01  Financial Statements ................................................    74
     7.02  Certificates; Other Information .....................................    75
     7.03  Notices .............................................................    77
     7.04  Preservation of Corporate Existence, Etc ............................    78
     7.05  Maintenance of Property .............................................    78
     7.06  Insurance ...........................................................    79
     7.07  Payment of Obligations ..............................................    79
     7.08  Compliance with Laws ................................................    79
     7.09  Inspection of Property and Books and Records ........................    80
</TABLE>

                                   ii

<PAGE>

<TABLE>
<S>                                                                                <C>
     7.10   Environmental Laws. ................................................    80
     7.11   Use of Proceeds ....................................................    81
     7.12   Further Assurances .................................................    81
     7.13   Account Customers ..................................................    82
     7.14   Accounts ...........................................................    82
     7.15   Transfer of Funds into the Collection Bank Account and
