<DOCUMENT>
<TYPE>EX-10.10
<SEQUENCE>4
<FILENAME>dex1010.txt
<DESCRIPTION>EMPLOYEE STOCK OWNERSHIP PLAN DATED 6/20/94
<TEXT>
<PAGE>


                                                                   Exhibit 10.10


                                McGRATH RENTCORP

                          EMPLOYEE STOCK OWNERSHIP PLAN



                                               Prepared: November 5, 1993
                                               Revised: February 17, 1994
                                               Revised: June 20, 1994
                                               (C)1993, Menke & Associates, Inc.
                                                             All rights reserved

<PAGE>

                                    CONTENTS

<TABLE>
<CAPTION>
Section                                                                                                 Page
-------                                                                                                 ----
<S>                                                                                                     <C>
   1.    Nature of Plan ..............................................................................    1

   2.    Definitions .................................................................................    1

   3.    Eligibility .................................................................................    9

   4.    Participation in Allocation of Benefits .....................................................    9

         (a)  Participation ..........................................................................    9
         (b)  Leave of Absence .......................................................................    9
         (c)  Suspended Participation ................................................................   10
         (d)  Inactive Participation .................................................................   10

   5.    Employer Contributions ......................................................................   10

         (a)  Amount of Contribution .................................................................   10
         (b)  Time for Making Contribution ...........................................................   10
         (c)  Form of Contribution ...................................................................   10

   6.    Investment of Trust Assets ..................................................................   10

         (a)  Authorized Investments .................................................................   10
         (b)  Duties of Committee ....................................................................   10
         (c)  Plan Loans .............................................................................   11

   7.    Allocations to Accounts .....................................................................   11

         (a)  Individual Accounts ....................................................................   11
         (b)  Company Stock Account ..................................................................   12
         (c)  Other Investments Account ..............................................................   13

   8.    Expenses of the Plan and Trust ..............................................................   13

   9.    Voting Company Stock ........................................................................   13

  10.    Disclosure to Participants ..................................................................   13

         (a)    Summary Plan Description .............................................................   13
         (b)    Summary Annual Report ................................................................   13
         (c)    Annual Statement .....................................................................   13
         (d)    Notice of Rollover Treatment .........................................................   13
         (e)    Additional Disclosures ...............................................................   14

  11.    Allocation of Employer Contributions and Forfeitures ........................................   14

         (a)    Allocation of Employer Contributions and Forfeitures .................................   14
         (b)    Allocation Limitations ...............................................................   15

  12.    Plan Benefit at Death, Disability or Retirement .............................................   16

         (a)    Normal Retirement ....................................................................   16
         (b)    Deferred Retirement ..................................................................   16
         (c)    Disability Retirement ................................................................   16

  13.    Other Termination of Service and Vesting ....................................................   16

         (a)    Vesting Schedule .....................................................................   16
         (b)    Vesting Upon Reemployment ............................................................   17
         (c)    Forfeitures ..........................................................................   17
         (d)    Cash-Out Distribution ................................................................   17

  14.    Distribution of Plan Benefit ................................................................   18

         (a)    Death, Disability or Retirement ......................................................   18
         (b)    Other Termination of Participation ...................................................   18
         (c)    Death Prior to Distribution ..........................................................   18
</TABLE>

                                      (i)

<PAGE>

<TABLE>
  <S>                                                                                                    <C>
         (d)    Valuation Date .......................................................................   19
         (e)    Limitations ..........................................................................   19
         (f)    Commencement of Benefits .............................................................   19
         (g)    Undistributed Accounts ...............................................................   19
         (h)    Optional Direct Transfer of Eligible Rollover Distributions ..........................   19
         (i)    Lien on Distribution .................................................................   20
         (j)    Location of Participant or Beneficiary Unknown .......................................   20

  15.    How Plan Benefit Will Be Distributed ........................................................   20

         (a)    Form of Distribution .................................................................   20
         (b)    Beneficiaries ........................................................................   20

  16.    Rights and Options on Distributed Shares of Company Stock ...................................   20

  17.    Special Provisions ..........................................................................   21

         (a)    Diversification of Investments .......................................................   21
         (b)    Cash Dividends .......................................................................   21
         (c)    Advance Distributions ................................................................   22

  18.    Administration ..............................................................................   22

         (a)    Named Fiduciaries for Administration of Plan and for Investment and Control
                 of Plan Assets ......................................................................   22
         (b)    Investment of Plan Assets ............................................................   22
         (c)    Funding Policy .......................................................................   23
         (d)    Claims Procedures ....................................................................   23
         (e)    Qualified Domestic Relations Orders ..................................................   23
         (f)    General ..............................................................................   24

  19.    Amendment and Termination ...................................................................   24

         (a)    Amendment ............................................................................   24
         (b)    Changes in the Code ..................................................................   24
         (c)    Termination, Partial Termination or Complete Discontinuance of Contributions .........   24
         (d)    Determination by Internal Revenue Service ............................................   24
         (e)    Return of Employer's Contribution ....................................................   24

  20.    Miscellaneous ...............................................................................   25

         (a)    Participation by Affiliated Company ..................................................   25
         (b)    Limitation of Rights; Employment Relationship ........................................   25
         (c)    Merger; Transfer of Assets ...........................................................   25
         (d)    Prohibition Against Assignments ......................................................   25
         (e)    Applicable Law; Severability .........................................................   25

  21.    Top Heavy Provisions ........................................................................   25

         (a)    Definitions ..........................................................................   25
         (b)    Vesting Requirements .................................................................   28
         (c)    Minimum Benefits .....................................................................   28
         (d)    Limitation on Annual Additions .......................................................   28

  22.    Execution ...................................................................................   29
</TABLE>

                                      (ii)

<PAGE>

                                McGRATH RENTCORP

                          EMPLOYEE STOCK OWNERSHIP PLAN

Section 1.   NATURE OF PLAN.

             (a) The purpose of this Plan is to enable participating Employees
of the Company and of any participating affiliates to share in the growth and
prosperity of the Company and to provide Participants with an opportunity to
accumulate capital for their future economic security. A primary purpose of the
Plan is to enable Participants to acquire a proprietary interest in the Company.
Consequently, Employer Contributions made to the Trust will be primarily
invested in Employer Securities.

             (b) This Plan, originally effective as of January 1, 1985, and
amended and herein restated effective as of January 1, 1989 (except that
provisions which are required to be effective before this date in accordance
with the Tax Reform Act of 1986 are hereby generally applicable to the Plan
Years beginning after 1988, unless an earlier or later effective date is
required pursuant to a statute or Treasury Regulation or as stated in the Plan
document), is intended to qualify as an Employee Stock Ownership Plan, as
defined in Section 4975(e)(7) of the Internal Revenue Code (hereinafter referred
to as the "Code"), and as a stock bonus plan under Section 401(a) of the Code.
This Plan is adopted as an amendment and restatement of the Company's present
Employee Stock Ownership Plan. All Trust assets acquired under this Plan as a
result of Employer Contributions, income and other additions to the Trust will
be administered, distributed, forfeited and otherwise governed by the provisions
of this Plan which is administered by the Committee for the exclusive benefit of
Participants in the Plan and their Beneficiaries. It is intended that all
benefits, rights and features of this Plan be uniformly available to all
Participants.

Section 2.   DEFINITIONS.

             In this Plan, whenever the context so indicates, the singular or
plural number shall each be deemed to include the other, and the capitalized
words shall have the following meanings:

       ACCOUNT

             One of several Accounts maintained to record the interest of a
Participant in the Plan.

       AFFILIATED COMPANY

             Any Company which is a member of a controlled group of corporations
             (as defined in Section 414(b) of the Code) which includes the
             Employer, any trade or business (whether or not incorporated) which
             is under common control (as defined in Section 414(c) of the Code)
             with the Employer, any affiliated service group which includes the
             Employer (as defined in Section 414(m) of the Code), and any other
             entity required to be aggregated with the Employer under Section
             414(o) of the Code.

       ALTERNATE PAYEE

             A spouse, former spouse, child or other dependent of a Participant
             who is recognized by a Domestic Relations Order as having a right
             to receive all or a portion of the benefits otherwise payable to a
             Participant.

       ANNIVERSARY DATE

             The 31st day of December of each year.

       ANNUAL ADDITIONS

