<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>g80618exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

================================================================================





                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          Dated as of February 7, 2003

                                      among


                          IASIS HEALTHCARE CORPORATION,
                                  as Borrower,


                      CERTAIN SUBSIDIARIES OF THE BORROWER,
                                 as Guarantors,


                                VARIOUS LENDERS,


                          CITICORP NORTH AMERICA, INC.
                                       and
                             UBS AG, STAMFORD BRANCH
                            as Co-Syndication Agents

                      GENERAL ELECTRIC CAPITAL CORPORATION
                                       and
                       RESIDENTIAL FUNDING CORPORATION dba
                            GMAC-RFC HEALTH CAPITAL,
                           as Co-Documentation Agents


                                       and


                             BANK OF AMERICA, N.A.,
                             as Administrative Agent


                         BANC OF AMERICA SECURITIES, LLC
                                       and
                           SALOMON SMITH BARNEY INC.,
                as Joint Lead Arrangers and Joint Book Managers,


================================================================================

<PAGE>

                              TABLE OF CONTENTS

<TABLE>
<CAPTION>

Section                                                                                                        Page
-------                                                                                                        ----
<S>                                                                                                             <C>
SECTION 1.  Amount and Terms of Credit............................................................................1
         1.01     The Commitments.................................................................................1
         1.02     Minimum Amount of Each Borrowing; Limitation on Number of Borrowings............................3
         1.03     Notice of Borrowing.............................................................................4
         1.04     Disbursement of Funds...........................................................................4
         1.05     Notes...........................................................................................5
         1.06     Conversions.....................................................................................7
         1.07     Pro Rata Borrowings.............................................................................8
         1.08     Interest........................................................................................8
         1.09     Interest Periods................................................................................9
         1.10     Increased Costs, Illegality, etc...............................................................10
         1.11     Compensation...................................................................................12
         1.12     Change of Lending Office.......................................................................12
         1.13     Replacement of Lenders.........................................................................12
         1.14     Incremental Term Loan Commitments..............................................................14

SECTION 2.  Letters of Credit....................................................................................15
         2.01     Letters of Credit..............................................................................15
         2.02     Letter of Credit Requests, etc.................................................................16
         2.03     Letter of Credit Participations................................................................17
         2.04     Agreement to Repay Letter of Credit Drawings...................................................19
         2.05     Increased Costs................................................................................19

SECTION 3.  Commitment Commission; Fees; Reductions of Commitment................................................20
         3.01     Fees...........................................................................................20
         3.02     Voluntary Termination or Reduction of Unutilized Revolving Loan Commitments....................21
         3.03     Mandatory Reduction of Revolving Commitments...................................................22

SECTION 4.  Prepayments; Payments; Taxes.........................................................................22
         4.01     Voluntary Prepayments..........................................................................22
         4.02     Mandatory Repayments and Commitment Reductions.................................................23
         4.03     Method and Place of Payment....................................................................27
         4.04     Net Payments; Taxes............................................................................27

SECTION 5.  Guaranty.............................................................................................29
         5.01     Guaranty.......................................................................................29
         5.02     Obligations Unconditional......................................................................29
         5.03     Reinstatement..................................................................................31
         5.04     Certain Additional Waivers.....................................................................31
         5.05     Remedies.......................................................................................31
         5.06     Rights of Contribution.........................................................................31
</TABLE>


                                       ii
<PAGE>


<TABLE>
<S>                                                                                                             <C>
         5.07     Guarantee of Payment; Continuing Guarantee.....................................................32

SECTION 6.  Conditions Precedent to Credit Events................................................................32
         6.01     Closing Conditions.............................................................................32
         6.02     Conditions Precedent to All Credit Events......................................................35

SECTION 7.  Conditions Precedent to the Borrowing of Incremental Term Loans......................................35

SECTION 8.  Representations, Warranties and Agreements...........................................................37
         8.01     Corporate Status...............................................................................37
         8.02     Corporate Power and Authority..................................................................37
         8.03     No Violation...................................................................................37
         8.04     Governmental Approvals.........................................................................38
         8.05     Financial Statements; Financial Condition; Undisclosed Liabilities; etc........................38
         8.06     Litigation.....................................................................................38
         8.07     True and Complete Disclosure...................................................................39
         8.08     Use of Proceeds; Margin Regulations............................................................39
         8.09     Tax Returns and Payments.......................................................................39
         8.10     Compliance with ERISA..........................................................................39
         8.11     Security Documents.............................................................................40
