<DOCUMENT>
<TYPE>EX-10.14
<SEQUENCE>3
<FILENAME>c75527exv10w14.txt
<DESCRIPTION>EX-10.14 DEFERRED COMPENSATION PLAN
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.14

                          FIRST INTERSTATE BANCSYSTEMS

                           DEFERRED COMPENSATION PLAN

















<PAGE>




                          FIRST INTERSTATE BANCSYSTEMS
                           DEFERRED COMPENSATION PLAN


                                TABLE OF CONTENTS

<TABLE>
<CAPTION>

Section                                                                                                   Page
<S>              <C>                                                                                   <C>
ARTICLE 1         Definitions...........................................................................   1
    1.1           Account...............................................................................   1
    1.2           Administrator.........................................................................   1
    1.3           Beneficiary...........................................................................   1
    1.4           Board.................................................................................   1
    1.5           Bonus.................................................................................   1
    1.6           Code..................................................................................   1
    1.7           Compensation..........................................................................   1
    1.8           Deferrals.............................................................................   2
    1.9           Deferral Election.....................................................................   2
    1.10          Disability............................................................................   2
    1.11          Discretionary Contribution............................................................   2
    1.12          Effective Date........................................................................   2
    1.13          Eligible Employee.....................................................................   2
    1.14          Employee..............................................................................   2
    1.15          Employer..............................................................................   2
    1.16          Enrollment Period.....................................................................   2
    1.17          Investment Fund or Funds..............................................................   3
    1.18          Matching Contribution.................................................................   3
    1.19          Participant...........................................................................   3
    1.20          Plan..................................................................................   3
    1.21          Plan Year.............................................................................   3
    1.22          Retirement............................................................................   3
    1.23          Salary................................................................................   3
    1.24          Trust.................................................................................   3
    1.25          Trustee...............................................................................   3
    1.26          Years of Service......................................................................   3

ARTICLE 2         Participation.........................................................................   4
    2.1           Designation as Eligible Employee......................................................   4
    2.2           Commencement of Participation.........................................................   4
    2.3           Loss of Eligible Employee Status .....................................................   4

ARTICLE 3         Contributions.........................................................................   5
    3.1           Deferrals.............................................................................   5
    3.2           Matching Contribution.................................................................   6
    3.3           Discretionary Contribution............................................................   6
    3.4           Time of Contributions.................................................................   6
    3.5           Form of Contributions.................................................................   6

ARTICLE 4         Vesting...............................................................................   7
    4.1           Vesting of Deferrals..................................................................   7
    4.2           Vesting of Matching...................................................................   7
    4.3           Vesting of Discretionary Contributions................................................   7
    4.4           Vesting in Event of Change of Control.................................................   7
    4.5           Amounts Not Vested....................................................................   8

</TABLE>
                                                                   December 2000
<PAGE>


<TABLE>
<CAPTION>
Section                                                                                                   Page
<S>              <C>                                                                                    <C>
ARTICLE 5         Accounts..............................................................................   9
    5.1           Accounts..............................................................................   9
    5.2           Investments, Gains and Losses.........................................................  10
    5.3           Forfeitures...........................................................................  10

ARTICLE 6         Distributions.........................................................................  11
    6.1           Distribution Election.................................................................  11
    6.2           Payment Options.......................................................................  11
    6.3           Commencement of Payment upon Death, Disability or Termination.........................  13
    6.4           Minimum Distribution..................................................................  13
    6.5           Hardship Withdrawal...................................................................  14
    6.6           Early Distribution and Penalty........................................................  14

ARTICLE 7         Beneficiaries.........................................................................  15
    7.1           Beneficiaries.........................................................................  15
    7.2           Lost Beneficiary......................................................................  15

ARTICLE 8         Funding...............................................................................  16
    8.1           Prohibition Against Funding...........................................................  16
    8.2           Deposits in Trust.....................................................................  16
    8.3           Indemnification of Trustee............................................................  16
    8.4           Withholding of Employee Contributions.................................................  17

ARTICLE 9         Claims Administration.................................................................  18
    9.1           General...............................................................................  18
    9.2           Claim Review..........................................................................  18
    9.3           Right of Appeal.......................................................................  18
    9.4           Review of Appeal......................................................................  18
    9.5           Designation...........................................................................  19
    9.6           Arbitration...........................................................................  19

ARTICLE 10        General Provisions....................................................................  20
    10.1          Administrator.........................................................................  20
    10.2          No Assignment.........................................................................  20
    10.3          No Employment Rights..................................................................  21
    10.4          Incompetence..........................................................................  21
    10.5          Identity..............................................................................  21
    10.6          Other Benefits........................................................................  21
    10.7          No Liability..........................................................................  21
    10.8          Expenses..............................................................................  22
    10.9          Insolvency............................................................................  22
    10.10         Amendment and Termination.............................................................  22
    10.11         Employer Determinations...............................................................  22
    10.12         Construction..........................................................................  23
    10.13         Governing Law.........................................................................  23
    10.14         Severability..........................................................................  23
    10.15         Headings..............................................................................  23
    10.16         Terms.................................................................................  23
</TABLE>


                                                                   December 2000
<PAGE>


                          FIRST INTERSTATE BANCSYSTEMS
                           DEFERRED COMPENSATION PLAN


         First Interstate BancSystems, a Montana bank (the "Employer"), hereby
adopts First Interstate BancSystems Deferred Compensation Plan (the "Plan") for
the benefit of a select group of management or highly compensated employees.
This Plan is an unfunded arrangement and is intended to be exempt from the
participation, vesting, funding, and fiduciary requirements set forth in Title I
of the Employee Retirement Income Security Act of 1974, as amended. This Plan is
effective April 1, 2001.

                                    ARTICLE 1
                                   DEFINITIONS

1.1      ACCOUNT. The bookkeeping account established for each Participant as
         provided in Section 5.1 hereof.

