<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>5
<FILENAME>s398473.txt
<DESCRIPTION>EXHIBIT 10.2
<TEXT>
-------------------------------------------------------------------------------


                                                                  EXHIBIT 10.2







                           RESTATED CREDIT AGREEMENT



                              NTL (DELAWARE) INC.
                                   AS PARENT

                           NTL CABLECOM HOLDING GmbH
                                AS SHAREHOLDER

                                 CABLECOM GmbH
                             AS PRINCIPAL BORROWER

                                J.P. MORGAN PLC
                                      AND
                      MORGAN STANLEY SENIOR FUNDING, INC.
                     AS ARRANGERS AND JOINT BOOK MANAGERS


                          J.P. MORGAN EUROPE LIMITED
                                   AS AGENT

                                      AND

                                    OTHERS

 ------------------------------------------------------------------------------
                               CHF4,100,000,000
                     CREDIT AGREEMENT DATED 28 MARCH 2000
                                RELATING TO THE
                     ACQUISITION OF THE CABLECOM BUSINESS
                  AS AMENDED BY AN AMENDMENT AGREEMENT DATED
                   16 MAY 2000 AND AS AMENDED AND/OR WAIVED
                    PURSUANT TO LETTERS DATED 25 JULY 2000
               19 DECEMBER 2000, 4 MAY 2001, 26 FEBRUARY 2002,
               8 MARCH 2002, 28 MARCH 2002, 25 APRIL 2002 AND 25
                    APRIL 2002 AND AS AMENDED AND RESTATED
                     PURSUANT TO A RESTATEMENT AMENDMENT
                        AGREEMENT DATED 30 APRIL 2002
-------------------------------------------------------------------------------


<page>

                                   CONTENTS
Clause                                                                      Page
1.      Definitions And Interpretation.........................................1
2.      The Facilities........................................................31
3.      Utilisation Of The Original Term Facility.............................32
4.      Interest Periods For Original Term Advances...........................32
5.      Payment And Calculation Of Interest On Original Term Advances.........33
6.      Utilisation Of The Revolving Facility.................................34
7.      Payment And Calculation Of Interest On Revolving Advances.............36
8.      Market Disruption And Alternative Interest Rates......................37
9.      Notification..........................................................38
10.     Repayment Of The Original Term Facility...............................38
11.     Repayment Of The Revolving Facility...................................38
12.     Extension Of The Facility.............................................39
13.     Cancellation And Prepayment...........................................39
14.     Mandatory Prepayment..................................................40
15.     Taxes.................................................................43
16.     Tax Receipts..........................................................45
17.     Increased Costs.......................................................46
18.     Illegality............................................................47
19.     Mitigation............................................................48
20.     Representations.......................................................48
21.     Financial Information.................................................56
22.     Financial Condition...................................................61
23.     Covenants.............................................................65
24.     Events Of Default.....................................................74
25.     Guarantee And Indemnity...............................................80
26.     Commitment Commission And Fees........................................84
27.     Costs And Expenses....................................................85
28.     Default Interest And Break Costs......................................86
29.     Borrowers' Indemnities................................................87
30.     Currency Of Account And Payment.......................................87
31.     Payments..............................................................88
32.     Set-Off...............................................................91

                                      37
<page>

33.     Sharing...............................................................91
34.     The Agent, The Arrangers And The Banks................................94
35.     Assignments And Transfers............................................100
36.     Additional Borrowers.................................................103
37.     Additional Guarantors................................................104
38.     Permitted Facilities Provider........................................104
39.     Calculations And Evidence Of Debt....................................105
40.     Remedies And Waivers, Partial Invalidity.............................106
41.     Notices..............................................................106
42.     Counterparts.........................................................107
43.     Amendments...........................................................107
44.     Governing Law........................................................109
45.     Jurisdiction.........................................................109

Schedule 1               THE ORIGINAL PARTIES................................111
        Part A           The Obligors........................................111
        Part B           The Operating Companies.............................112
        Part C           The Banks...........................................113

Schedule 2               FORM OF TRANSFER CERTIFICATE........................115

Schedule 3               CONDITIONS PRECEDENT................................118

Schedule 4               NOTICE OF DRAWDOWN..................................122

Schedule 5               FORM OF COMPLIANCE CERTIFICATE......................123

Schedule 6               FORM OF BORROWER ACCESSION MEMORANDUM...............124

Schedule 7               FORM OF GUARANTOR ACCESSION MEMORANDUM..............126

Schedule 8               ADDITIONAL CONDITIONS PRECEDENT.....................128

Schedule 9               FORM OF RESIGNATION NOTICE..........................130

Schedule 10              MANDATORY COSTS.....................................131

Schedule 11              CONFIDENTIALITY UNDERTAKING.........................133

Schedule 12              EXISTING MORTGAGES..................................137

Schedule 13              FORM OF DEED OF ACCESSION...........................138


<page>


THIS AGREEMENT made on 28 March 2000, as amended by an amendment agreement
dated 16 May 2000 and as amended and/or waived pursuant to letters dated 25
July 2000, 19 December 2000, 4 May 2001, 26 February 2002, 8 March 2002, 28
March 2002, 25 April 2002 and 25 April 2002 and as amended and restated
pursuant to the Restatement Amendment Agreement dated 30 April 2002 is

BETWEEN

(1)      NTL (DELAWARE), INC. (formerly NTL Incorporated) a company registered
         in Delaware, of 110 East 59th Street, New York NY10022, USA (the
         "Parent");

(2)      NTL CABLECOM HOLDING GmbH (the "Shareholder");

(3)      CABLECOM GmbH (formerly Cablecom (Ostschweiz) AG) (the "Principal
         Borrower");

(4)      THE COMPANIES listed in Part A of Schedule 1 as original borrowers
         (The Original Parties) in their capacity as borrowers hereunder
         (together with the Principal Borrower, the "Original Borrowers");

(5)      THE COMPANIES listed in Part A of Schedule 1 as original guarantors
         (The Original Parties) in their capacity as guarantors hereunder
         (together with the Shareholder and the Principal Borrower, the
         "Original Guarantors");

(6)      J.P. MORGAN PLC (formerly Chase Manhattan PLC) and MORGAN STANLEY
         SENIOR FUNDING, INC. as arrangers of the Facilities (the
         "Arrangers");

(7)      J.P. MORGAN EUROPE LIMITED (formerly Chase Manhattan International
         Limited) as agent for the Banks (the "Agent"); and

(8)      THE BANKS (as defined below).

IT IS AGREED as follows.

1.       DEFINITIONS AND INTERPRETATION

1.1      Definitions
         In this Agreement:

         "A Debt" means the rights and obligations of the lender under the
         First Loan Agreement, such rights being subordinated by the
         Subordination Deed and pledged by the Subordinated NTL CV1 Debt
         Pledge.

         "Accession Memorandum" means a Borrower Accession Memorandum or a
         Guarantor Accession Memorandum.

         "Accountants' Letter" means the letter from Ernst & Young in the
         agreed form, addressed to and capable of being relied upon by the
         Finance Parties, confirming that based upon projections provided by
         the Parent, which have not been audited by Ernst & Young, each
         Original Borrower will have:

         (a)      projected income (including, if relevant, dividend receipts)
                  sufficient to enable it to service, in full, all its
                  projected indebtedness under the Facilities; and


                                     -1-
<page>


         (b)      sufficient taxable income to ensure full tax deductibility
                  on all projected interest payments to be made by it under
                  the Facilities,

         or, to the extent either (a) or (b) above will not be satisfied based
         upon such projections, identifying any relevant shortfalls and
         indicating how the Original Borrowers intend to address those
         shortfalls.

         "Acquisition" means the purchase by the Parent (or its directly
         wholly owned subsidiary) and the Principal Borrower of the Cablecom
         Business.

         "Acquisition Agreement" means the transaction agreement dated as of
         12 December 1999 between the Parent, the Vendor and the Vendor's
         shareholders, setting out the terms of the Acquisition, together with
         all schedules, exhibits and attachments to such agreement.

         "Acquisition Agreement Assignment" means the assignment agreement
         entered into by the Shareholder and the Principal Borrower, assigning
         their respective rights under the Acquisition Documents to the Agent
         (on behalf of the Finance Parties) as security for the obligations of
         the Obligors under the Finance Documents and/or to the Permitted
         Facilities Provider as security for the obligations of any members of
         the Group under any documentation relating to the Secured Permitted
         Facilities.

         "Acquisition Date" means the date on which the Acquisition is
         completed in accordance with clause 3.3 of the Acquisition Agreement.

         "Acquisition Documents" means the Acquisition Agreement and all
         documents executed pursuant thereto on or before the Acquisition
         Date, the assignment agreements between certain members of the NTL
         Inc. Holding Group and the Principal Borrower (assigning certain
         rights of the Parent under the Acquisition Agreement to the
         Shareholder and the Principal Borrower) and each other document (if
         any) relating to the transactions contemplated in the Acquisition
         Agreement and identified by the Agent and the Principal Borrower in
         writing as an Acquisition Document.

         "Acquisition Recovery Proceeds" means the proceeds of any payment
         made by the Vendor, the Vendor's shareholders or the Vendor's (or the
         Vendor's shareholders') affiliates, employees, officers or advisers
         under or in relation to the Acquisition Documents including (without
         limitation) the proceeds of any payment in respect of:

         (a)      a claim for breach of contract or warranty,
                  misrepresentation or a claim under an indemnity; or

         (b)      an adjustment to the Net Purchase Price (as defined in the
                  Acquisition Agreement) in accordance with either an
                  adjustment to the net assets of the Cablecom Business and/or
                  the number of subscribers comprised in the Cablecom
                  Business, in accordance with clause 2.2.5 and clause 2.2.6
                  respectively of the Acquisition Agreement;

         (c)      clause 6.2.1(b) of the Acquisition Agreement, relating to
                  the number of subscribers of the Cablecom Business; or

                                     -2-
<page>

         (d)      clause 4.7 of the Acquisition Agreement, relating to a
                  payment out of an escrow amount into which dividends of the
                  Cablecom Business have been paid.

         "Acquisition Remedy" means the application of Acquisition Recovery
         Proceeds towards:

         (a)      the discharge of a liability, charge or claim made upon any
                  member of the NTL Inc. Holding Group or the Group, where the
                  Vendor or the Vendor's shareholders are obliged under the
                  Acquisition Documents to indemnify or otherwise reimburse
                  the relevant member of the NTL Inc. Holding Group or the
                  Group for such a liability, charge or claim; or

         (b)      reimbursing a member of the NTL Inc. Holding Group or the
                  Group for monies disbursed in connection with discharging
                  any liability, charge or claim referred to in paragraph (a)
                  above; or

         (c)      replacing, reinstating and/or repairing assets of the
                  Cablecom Business where the loss of, or damage to, such
                  assets gave rise to a claim for breach of contract or
                  warranty, misrepresentation or a claim under an indemnity
                  under the Acquisition Documents.

         "Additional Borrower" means any company which has become an
         Additional Borrower in accordance with Clause 36 (Additional
         Borrowers).

         "Additional Guarantor" means any company which has become an
         Additional Guarantor in accordance with Clause 37 (Additional
         Guarantors).

         "Additional Mergers" means mergers of the Principal Borrower with
         other members of the Restricted Group (and in the case of
         implementation of the Subsidiary Overindebtedness Solution, the
         merger of Cablecom Business AG with Cablecom Engineering AG so that
         Cablecom Engineering AG is the surviving entity, and immediately
         thereafter the merger of Cablecom Engineering AG with the Principal
         Borrower) where, in respect of each such merger:

         (a)      the Principal Borrower is the surviving entity, having all
                  the rights and obligations which the merged entity and the
                  Principal Borrower itself had immediately prior to such a
                  merger taking effect; and

         (b)      the merger is effected pursuant to documentation, and in
                  accordance with any Swiss legal or procedural requirements,
                  approved or deemed applicable by the Agent's Swiss counsel.

         "Additional Obligor" means an Additional Borrower or Additional
         Guarantor.

         "Additional Subordinated Debt" means any loan by the Shareholder or
         any member of the NTL Inc. Holding Group to a member of the
         Restricted Group, where:

         (a)      the Agent has been given at least five Business Days prior
                  written notice that such a loan is to be made;

         (b)      the lender's rights under such a loan have been subordinated
                  by an agreement or deed approved by the Agent; and

                                     -3-
<page>

         (c)      if either (i) requested by the Agent (acting reasonably) or
                  (ii) the amount of such a loan, when aggregated with the
                  amount of all other Additional Subordinated Debt owed by
                  members of the Restricted Group at the time such a loan is
                  made and in respect of which the relevant lenders' rights
                  have not been assigned to the Agent (or the Finance Parties)
                  and/or the Permitted Facilities Provider is equal to or
                  greater than CHF5,000,000, the lender's rights under such a
                  loan have been assigned to the Agent (or the Finance
                  Parties) as security for the obligations of the Obligors
                  under the Finance Documents and to the Permitted Facilities
                  Provider as security for the obligations of any members of
                  the Group under any documentation relating to the Secured
                  Permitted Facilities by an agreement or deed approved by the
                  Agent.

         "Advance" means a Revolving Advance or an Original Term Advance.

         "ARPU" means average revenue per user.

         "Annualised EBITDA" has the meaning given to it in Clause 22
         (Financial Condition).

         "Authorised Signatory" means, in relation to the Parent, NTL SPV LLC
         (as the general partner of NTL CV1), an Obligor or proposed Obligor,
         any person who is duly authorised (in such manner as may be
         reasonably acceptable to the Agent) to act on behalf of such person
         and in respect of whom the Agent has received a certificate signed by
         a director or another Authorised Signatory of the Parent, NTL SPV LLC
